Model Notes,Notes,Limited Edition,Price,Serial Number,Listing Title,Listing Url,Video Id,Video Provider,Oli Id,Redirect Url
,,True,1695,1173,'OLI TORREFIED SPRUCE HAWAIIAN (CUBAN) MAHOGANY LE BARITONE (L2-BTSCM 1173),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-cuban-mahogany-le-baritone-l2-btscm-1173.html,LJ2USq9lVpI,youtube,13e11a86f7d2456640e5d32d190c1211,
Plumeria,,,1795,1227,'OLI SPRUCE ROSEWOOD LIMITED EDITION CONCERT (L3-CSR PLUMERIA 1227),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-limited-edition-concert-l3-csr-plumeria-1227.html,bB_ODMYkRiE,youtube,08f7503777a911210772052ed7b67a47,
,"Cutaway, 18"", 15 frets to the body",,1695,1284,"'OLI SPRUCE ROSEWOOD 18"" SCALE TENOR CUTAWAY (L2-TSR-LC 1284)",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-18-scale-tenor-cutaway-l2-tsr-lc-1284.html,I5TRhtZMNJI,youtube,e05f94bf02c9a8464555d88bcc7f8b92,
,,True,1395,1180,'OLI TIGER MYRTLE CONCERT (L2-CMR LE 1180),https://theukulelesite.com/shop-by/brand/oli/oli-tiger-myrtle-concert-l2-cmr-le-1180.html,N22bG_jN8NY,youtube,cb1b2cd62cb91d059b34df2d7b714d13,
,,True,2095,1289,'OLI REDWOOD HAWAIIAN MILO LE TENOR (L3-TRML HOALA MILO 1289),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1289.html,6uik2UVNWAw,youtube,457419df78089d1d0f75118b92aefcec,
,,True,2095,1276,'OLI TORREFIED SPRUCE HAWAIIAN MILO LE TENOR (L3-TTSML HOALA MILO 1276),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-milo-le-tenor-l3-ttsml-hoala-milo-1276.html,-22L3lJxneI,youtube,a9090b674957b93b3fe767990df84e10,
,,True,1795,1207,'OLI REDWOOD CLARO WALNUT LE BARITONE (L2-BRW DIAMOND HEAD MOON 1207),https://theukulelesite.com/shop-by/oli-redwood-claro-walnut-le-baritone-l2-brw-diamond-head-moon-1207.html,WCd0fltpEsc,youtube,8cce3a234ea4b21c2492b7c031fd15b0,
,,True,2095,1250,'OLI SPRUCE MACASSAR EBONY LE TENOR (L3-TSE-H HONEYCOMB 1250),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-tenor-l3-tse-h-honeycomb-1250.html,GeyEMyXhCoI,youtube,d457c2592f1c85ab438958743e477d17,
,,True,1395,1230,'OLI PORT ORFORD CEDAR CLARO WALNUT LE CONCERT (L2-CCPW DIAMOND HEAD MOON 1230),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-claro-walnut-le-concert-l2-ccpw-diamond-head-moon-1230.html,bCuTF73J678,youtube,d08d66b339293ad8bc90651f14715bfd,
black stain,,,1095,1117,'OLI MANGO TENOR (L1SP-TMG-BK 1117),https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l1sp-tmg-bk-1118.html,YNPbOKeQnvY,youtube,c917221477c2f9bca7842bed7bc0d5fb,
,,True,2195,1217,'OLI SPRUCE MACASSAR EBONY LE BARITONE (L3-BSE-H HONEYCOMB 1217),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-baritone-l3-bse-h-honeycomb-1217.html,89w0P-9jhAI,youtube,9cca0fca394e65f4c4e939991ebea260,
pineapple,,,895,1138,'OLI MANGO PINEAPPLE TENOR (L1-TPMG 1138),https://theukulelesite.com/shop-by/brand/oli/oli-mango-pineapple-tenor-l1-tpmg-1138.html,qYeqrVREuWo,youtube,ff953f84f5953fdd7cf206c2c8163ddc,
,,True,1995,1247,'OLI SPRUCE ROSEWOOD TENOR LE (L3-TSR PLUMERIA 1247),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-tenor-le-l3-tsr-plumeria-1247-1.html,WeC-fgs9Gcc,youtube,a1570c21d8008c50cf08dede3ead4101,
,,True,1995,1237,'OLI CEDAR MACASSAR EBONY LE CONCERT (L3-CCE-H HONEYCOMB 1237),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-le-concert-l3-cce-h-honeycomb-1237.html,Rbm3qh-z8jU,youtube,b3f8e2888a01f353370c5525f3449ea7,
,,True,1995,1186,'OLI SPRUCE MACASSAR EBONY LE CONCERT (L3-CSE-H HONEYCOMB 1186),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-le-concert-l3-cse-h-honeycomb-1186.html,7PABqyB1Ef8,youtube,db5b2d304c8dfb2686e42956b1ea109d,
,,True,2295,1241,'OLI REDWOOD HAWAIIAN MILO LE BARITONE (L3-BRML HOALA MILO 1241),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-baritone-l3-brml-hoala-milo-1241.html,GbhISyq_xl4,youtube,f632a62ad3ca4a54516348423be433c9,
,,True,1695,1200,'OLI MYRTLE LE BARITONE (L2-BMR RED GINGER 1200),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-le-baritone-l2-bmr-red-ginger-1200.html,ODUFkjCwndg,youtube,3c69053a6802acf0f0e7ee6afdc9a0a1,
black stain,,,1195,1129,'OLI MANGO BARITONE (L1SP-BMG-BK 1129),https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l1sp-bmg-bk-1129.html,__RoMIAxDwk,youtube,19b96804fd83db91be0039c3f4479c24,
,,True,1995,1275,'OLI TORREFIED SPRUCE HAWAIIAN MILO LE TENOR (L3-TTSML HOALA MILO 1275),https://theukulelesite.com/oli-torrefied-spruce-hawaiian-milo-le-tenor-l3-ttsml-hoala-milo-1275.html,lUTWoQr7iUg,youtube,a9090b674957b93b3fe767990df84e10,
grafted walnut,,True,1595,1225,'OLI CURLY REDWOOD GRAFTED WALNUT CONCERT (L2-CRW LE DIAMOND HEAD MOON 1225),https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-walnut-concert-l2-crw-le-1225.html,fF1euBWryAs,youtube,5b8ed0398802a3cfaafc4a8d1cd6fdc1,
,,True,1495,1142,'OLI CEDAR BW ROSEWOOD SATIN LE BARITONE (X2-BCR-BW-S 1142),https://theukulelesite.com/oli-cedar-bw-rosewood-le-baritone-x2-bcr-bw-s-1142.html,NoGTiNc-hAM,youtube,e928545a8874c75ad52d73da3f19d815,
,,,,,,,U_atB4KSaY8,youtube,2ef1844df4541a750ee6fcf471f0b507,
,,,1595,844,'OLI QUILTED MAPLE BARITONE (L2-BQM 844),https://theukulelesite.com/shop-by/brand/oli/oli-quilted-maple-baritone-l2-bqm-844.html,-8DAEx3BU8g,youtube,fd4a7417f00d0d5b93a2a722132c34db,
Honeycomb,,True,2095,1282,'OLI TORREFIED SPRUCE MACASSAR EBONY LE TENOR (L3-TTSE-H HONEYCOMB 1282),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-ebony-le-tenor-l3-ttse-h-honeycomb-1282.html,03s7LIKWPLA,youtube,ea6b2bb1d18a1c3e0d1b2f22b5d7daae,
sunburst stain,,,1495,1195,'OLI SPRUCE FLAME MAPLE TENOR (L2-TSFM-SB MANDALA 1195),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-sb-mandala-1195.html,UUx6OsEMIOw,youtube,3819ed495d2e485c5b57755e11e7e6cc,
,,True,1495,1259,'OLI SPRUCE HAWAIIAN CUBAN MAHOGANY LE CONCERT (L2-CSCM LE 1259),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-hawaiian-cuban-mahogany-le-concert-l2-cscm-le-1259.html,ukWr4wZxRFU,youtube,9fe55e6025250f0a4bdd4f70f706f0d1,
,discount for blemish,True,1395,1192,'OLI TORREFIED SPRUCE HAWAIIAN CUBAN MAHOGANY LE TENOR (L2-TTSCM 1192),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-hawaiian-cuban-mahogany-le-tenor-l2-ttscm-1192.html,Kt1OVTbG_Kg,youtube,81a4a9bd371c2da50766b138816f35f6,
,,True,1795,1205,'OLI PORT ORFORD CEDAR MYRTLE LE BARITONE (L2-BCPMR DIAMOND HEAD MOON 1205),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-myrtle-le-baritone-l2-bcpmr-diamond-head-moon-1205.html,vZgdz3o2vHw,youtube,e6c084174d11668f3c8a3d10ed3c368a,
,,True,1595,1126,'OLI TORREFIED SPRUCE RED ROSEWOOD LE BARITONE (X2-BTSRR 1126),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-red-rosewood-le-baritone-x2-btsrr-1126.html,m6gPM74A0QI,youtube,ff1c12258987f17b3636b7b1691973c4,
,,True,2145,1291,'OLI CURLY REDWOOD HAWAIIAN MILO LE TENOR (L3-TRML HOALA MILO 1291),https://theukulelesite.com/oli-curly-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1291-1.html,dQb-524e3qg,youtube,7092f00e29aed5716fa9a60691ce3b95,
,,True,1795,1261,'OLI CEDAR HAWAIIAN MILO LE CONCERT (L3-CCML HOALA MILO 1261),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-hawaiian-milo-le-concert-l3-ccml-hoala-milo-1261-1-1.html,0casrVyWKKE,youtube,e859c63b211277eafb6c1bbc47c4325f,
,,,1545,1064,'OLI SPRUCE ROSEWOOD TENOR (2025 L2-TSR 1064),https://theukulelesite.com/oli-spruce-rosewood-tenor-2025-l2-tsr-1064.html,zQWpzlqbl_M,youtube,1410927d9f372a85da1a2fd8a6b34f62,
,,,1545,1065,'OLI CEDAR ROSEWOOD TENOR (2025 L2-TCR 1065),https://theukulelesite.com/oli-cedar-rosewood-tenor-2025-l2-tcr-1065.html,Y_73dHX0NNA,youtube,66b21194c5b418d37216b603a4c202e3,
,,,1445,1069,'OLI SPRUCE ROSEWOOD CONCERT (2025 L2-CSR 1069),https://theukulelesite.com/oli-spruce-rosewood-concert-2025-l2-csr-1069.html,sTDGGnz6CXM,youtube,b7d9c989577080aa515f79ed3c41af41,
,,,,,,,8EV-3ifGQQA,youtube,a49b2edb0236b74f38ef8962e4e66f10,
,,True,1495,832,'OLI REDWOOD ROSEWOOD LE CONCERT (L2-CRR RED GINGER 832),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-832.html,7fNk5YvFyy0,youtube,8b90515cee6190837dc3166df65ebad4,
Honeycomb,,True,1795,1236,'OLI CEDAR MACASSAR EBONY LE CONCERT (L3-CCE-H-S HONEYCOMB SATIN 1236),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-le-concert-l3-cce-h-s-honeycomb-1236.html,hxbyi25-sk0,youtube,268156aafac9f513a9730dc5eb5237b2,
"Honeycomb, Sunburst stain",,True,1995,1254,'OLI CEDAR MACASSAR EBONY LE CONCERT (L3-CCE-H-SB HONEYCOMB 1254),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-le-concert-l3-cce-h-sb-honeycomb-1254.html,CHvJ5M-IWn8,youtube,5f047ff3b8e7f9228c6dd24e398e722b,
,,True,1495,1267,'OLI CEDAR HAWAIIAN CUBAN MAHOGANY CONCERT (L2-CCCM LE 1267),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-hawaiian-cuban-mahogany-concert-l2-cccm-le-1267.html,2fglkjvNKLU,youtube,b14750fcec0221606f92c81c47a17f16,
,,True,1595,1127,'OLI TORREFIED SPRUCE RED ROSEWOOD LE BARITONE (X2-BTSRR 1127),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-red-rosewood-le-baritone-x2-btsrr-1127.html,4qNDoaI5w20,youtube,ff1c12258987f17b3636b7b1691973c4,
,,,1595,1196,'OLI PORT ORFORD CEDAR MACASSAR EBONY TENOR (L2-TCPE 1196),https://theukulelesite.com/oli-port-orford-cedar-macassar-ebony-tenor-l2-tcpe-1196.html,IZzmmRcxLfI,youtube,1e045e2914ed2dd3d02fcaf476e86b65,
,,,565,1471,'OLI MANGO TENOR SATIN (L-TMG-S 1471),https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-satin-l-tmg-s-1471.html,-a8Htsage2c,youtube,6c14c9c5696328b841f10044df954c12,
,,,495,1521,'OLI MANGO CONCERT SATIN (L-CMG-S 1521),https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-satin-l-cmg-s-1521.html,2xi4DMxrXak,youtube,8682089b15cfd5eda098eceac71761c5,
,,,625,1308,'OLI SATIN MANGO BARITONE (L-BMG-S 1308),https://theukulelesite.com/shop-by/brand/oli/oli-satin-mango-baritone-l-bmg-s-1308.html,lGxw2Dy_Eqc,youtube,07707a4f6118ac0e433e34f9376ab00c,
,,,495,1519,'OLI ACACIA CONCERT SATIN (L-CA-S 1519),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-concert-satin-l-ca-s-1519.html,wnyE1tXdQ10,youtube,8b40a97ce6a3a985911ae8f4e128c7fb,
,,,565,1473,'OLI ACACIA TENOR SATIN (L-TA-S 1473),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-tenor-satin-l-ta-s-1473.html,Vs5t3ISGJoM,youtube,de005ead9236e33d028ba8b3a102798d,
,,,625,1459,'OLI SATIN ACACIA BARITONE (L-BA-S 1459),https://theukulelesite.com/shop-by/brand/oli/oli-satin-acacia-baritone-l-ba-s-1459.html,QQP9af-1LKk,youtube,78cacb1f6b51ad816d878621d0e74fce,
,,,1545,1483,'OLI CEDAR ROSEWOOD TENOR (NEW L2-TCR 1483),https://theukulelesite.com/oli-cedar-rosewood-tenor-new-l2-tcr-1483.html,KGmCxXLAF-k,youtube,66b21194c5b418d37216b603a4c202e3,
,,,1695,1500,'OLI NEW CEDAR ROSEWOOD BARITONE (L2-BCR 1500),https://theukulelesite.com/shop-by/oli-cedar-rosewood-baritone-l2-bcr-1500.html,e9aPUGPfy6k,youtube,c995f24d9615e629c60862e26d16a40a,
,,,1395,1522,'OLI TENOR PINEAPPLE MANGO (L2-TPMG 1522),https://theukulelesite.com/shop-by/brand/oli/oli-tenor-pineapple-mango-l2-tpmg-1522.html,qTpxK_wzhY8,youtube,b5b6553912d77dcee2c5e70d3a27a586,
,,,1195,1523,'OLI CONCERT PINEAPPLE MANGO (L2-CPMG 1523),https://theukulelesite.com/shop-by/brand/oli/oli-concert-pineapple-mango-l2-cpmg-1523.html,8gKlq1m6dQ8,youtube,00ed8885ebfd7a4add22f0cef11076e3,
,,,1395,1480,'OLI TORREFIED SPRUCE ACACIA TENOR (MONSTERA L2-TTSA 1480),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-acacia-tenor-monstera-l2-ttsa-1480.html,eUGEsySF4Lw,youtube,949e2dee45ffe23104c804cde941d209,
,,,1495,1486,'OLI MANGO TENOR (L2-TMG 1486),https://theukulelesite.com/oli-mango-tenor-l2-tmg-1486.html,BwNkbyMHzpQ,youtube,f8e2f0955694a60036f37491c15bcca4,
,,,1595,1505,'OLI MANGO BARITONE (L2-BMG 1505),https://theukulelesite.com/oli-mango-baritone-l2-bmg-1505.html,Iqeia3_o6Vc,youtube,6c3bbc40618711d4c968ccc0b716d915,
,,,895,1437,'OLI MAHOGANY TENOR (X1-TMH-S 1437),https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-tenor-x1-tmh-s-1437.html,ThOI0LKaPbA,youtube,cc7bfb523a64d49dafbc407f02c6e974,
monstera,,,1495,1498,'OLI TORREFIED SPRUCE ACACIA MONSTERA BARITONE (L2-BTSA 1498),https://theukulelesite.com/shop-by/oli-torrefied-spruce-acacia-monstera-baritone-l2-btsa-1498-1.html,qbWx32Utyd8,youtube,d84036817182db051c0aa0d92ca63c45,
vintage burst stain,,,1095,1317,'OLI SPRUCE WARU VINTAGE BURST TENOR (L1SP-TSWA-VB 1317),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-waru-vintage-burst-tenor-l1sp-tswa-vb-1317.html,bWtYd3jsuNs,youtube,fe0eda79c3f03d79e8c0756ecc55e77e,
,,,1095,1398,'OLI SPRUCE WARU VINTAGE BURST TENOR (L1SP-TSWA-VB 1398),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-waru-vintage-burst-tenor-l1sp-tswa-vb-1398.html,bWtYd3jsuNs,youtube,fe0eda79c3f03d79e8c0756ecc55e77e,
,,,,,,,CiRh5FccAIc,youtube,b896dea775786969dd6a0305484d3e8b,
,,,,,,,pVLOXLcSs_4,youtube,526040d6688242ad5f09d78da8cb79b5,
,,,995,1444,'OLI MAHOGANY BARITONE (X1-BMH-S 1444),https://theukulelesite.com/oli-mahogany-baritone-x1-bmh-s-1444.html,HQfblnbmgRI,youtube,b6406730e563b38e24f7e95b798b2ee1,
monstera,,,1295,1509,'OLI TORREFIED SPRUCE ACACIA MONSTERA CONCERT (L2-CTSA 1509),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-acacia-monstera-concert-l2-ctsa-1509.html,3AuOVsytXXg,youtube,9cc32425e478b50ced802edcd3a94f5e,
vintage burst stain,,,1195,1403,'OLI SPRUCE WARU VINTAGE BURST BARITONE (L1SP-BSWA 1403),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-waru-vintage-burst-baritone-l1sp-bswa-1403.html,9Zn7TWt7QIY,youtube,6ab70a72183a0dd5ce44604f88ac78a6,
,,,795,1421,'OLI MAHOGANY CONCERT (X1-CMH-S 1421),https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-concert-x1-cmh-s-1421.html,2gVLJCw8dMU,youtube,0c4bbc96c481d886b92ae9335cbac92e,
grafted walnut,,True,1795,1204,'OLI REDWOOD CLARO WALNUT LE BARITONE (L2-BRW DIAMOND HEAD MOON 1204),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-claro-walnut-le-baritone-l2-brw-diamond-head-moon-1204.html,mGwUgVKQs_k,youtube,8cce3a234ea4b21c2492b7c031fd15b0,
,,True,2095,1279,'OLI CURLY REDWOOD HAWAIIAN MILO LE TENOR (L3-TRML HOALA MILO 1279),https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1279.html,95lhu10_THM,youtube,7092f00e29aed5716fa9a60691ce3b95,
,,,,1560,'OLI PINK INCENSE CEDAR ROSEWOOD TENOR LE (L2-TCIR-P PLUMERIA 1560),https://theukulelesite.com/shop-by/brand/oli/oli-pink-incense-cedar-rosewood-tenor-le-l2-tcir-p-plumeria-1560.html,A2KHntVWIQA,youtube,2ea7e0edcf90ca4568263d2c5c590a7a,
,,,,1564,'OLI PINK INCENSE CEDAR ROSEWOOD TENOR LE (L2-TCIR-P PLUMERIA 1564),https://theukulelesite.com/shop-by/brand/oli/oli-pink-incense-cedar-rosewood-tenor-le-l2-tcir-p-plumeria-1564.html,A2KHntVWIQA,youtube,2ea7e0edcf90ca4568263d2c5c590a7a,
,,,,1593,'OLI PINK INCENSE CEDAR ROSEWOOD BARITONE LE (L3-BCIR-P PLUMERIA 1593),https://theukulelesite.com/shop-by/brand/oli/oli-pink-incense-cedar-rosewood-baritone-le-l3-bcir-p-plumeria-1593.html,xTVH-canCVo,youtube,bedeca78160f32fc0bb67359d30209b1,
,,,,1555,'OLI MYRTLE TENOR (L2-TMR LE 1555),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-1555.html,037scxWrmu4,youtube,736db2f2588da8e9dbe7cb980c7d1c1c,
,,,,1554,'OLI MYRTLE TENOR (L2-TMR LE 1554),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-1554.html,037scxWrmu4,youtube,736db2f2588da8e9dbe7cb980c7d1c1c,
,,,,1569,'OLI TIGER MYRTLE TENOR (L2-TMR LE 1569),https://theukulelesite.com/shop-by/brand/oli/oli-tiger-myrtle-tenor-l2-tmr-le-1569.html,sd3nrJOD-Pk,youtube,4e2e8ac61083c99fb505e03bb7f3db6f,
,,,,1600,'OLI PORT ORFORD CEDAR CURLY MYRTLE LE BARITONE (L2-BCPMR 1600),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-curly-myrtle-le-baritone-l2-bcpmr-1600.html,_B6sHsCgvTE,youtube,449a8ab443ee7c51ea24ebec328590ec,
light burst stain,,,,1576,'OLI SPRUCE FLAME MAPLE LIGHT BURST TENOR (L2-TSFM-LB 1576),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-light-burst-tenor-l2-tsfm-lb-1576.html,mM3A6ZAbijM,youtube,2393f818fa260e5e1c48e6ea2793e9cf,
,,,,1563,'OLI SITKA SPRUCE MYRTLE TENOR (L1SP-TSKMR 1563),https://theukulelesite.com/shop-by/brand/oli/oli-sitka-spruce-myrtle-tenor-l1sp-tskmr-1563.html,E15bbTv257c,youtube,32d02407c3939b8481d7466c51db1d2b,
,,,,1540,'OLI MYRTLE TENOR GLOSS (L1-TMR 1540),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-gloss-l1-tmr-1540.html,Ky1eEG5qC6Y,youtube,8b1edaa8b4661c8b4563448478d72621,
,,,,1606,'OLI SINKER REDWOOD CLARO WALNUT LE BARITONE (L2-BRW 1606),https://theukulelesite.com/shop-by/brand/oli/oli-sinker-redwood-claro-walnut-le-baritone-l2-brw-1606.html,fCSFtzogbMQ,youtube,8cce3a234ea4b21c2492b7c031fd15b0,
,,,,1547,'OLI PORT ORFORD CEDAR TIGER MYRTLE LE TENOR (L2-TCPMR 1547),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-tiger-myrtle-le-tenor-l2-tcpmr-1547.html,znyxkeAk-yQ,youtube,e00c1560f6606dacb2f7c2558bb0d485,
,,,,1531,'OLI PORT ORFORD CEDAR MYRTLE LE CONCERT (L2-CCPMR 1531),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-myrtle-le-concert-l2-ccpmr-1531.html,x5lwhNQUSvQ,youtube,f3af325baee73c6d1ed9735a45f9c094,
light burst stain,,,,1571,'OLI SPRUCE FLAME MAPLE LIGHT BURST CONCERT (L2-CSFM-LB 1571),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-light-burst-concert-l2-csfm-lb-1571.html,oAyzQjK3UeY,youtube,79b3a250d5e0324f83c7050bce1ac816,
,,,,1536,'OLI CURLY MYRTLE CONCERT (L2-CMR LE 1536),https://theukulelesite.com/shop-by/brand/oli/oli-curly-myrtle-concert-l2-cmr-le-1536.html,T6Qaw6nV-qc,youtube,a0049a32b7bf5da3772385d65c7b5316,
light burst stain,,,,1587,'OLI SPRUCE FLAME MAPLE BARITONE (L2-BSFM-LB 1587),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-baritone-l2-bsfm-lb-1587.html,eJH8yZzbb7M,youtube,c4e7bf6581c3d36fa92ac9960460ff9a,
,,,995,1443,'OLI MAHOGANY BARITONE (X1-BMH-S 1443),https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-baritone-x1-bmh-s-1443.html,HQfblnbmgRI,youtube,b6406730e563b38e24f7e95b798b2ee1,
sunburst stain,,,1645,716,'OLI SPRUCE QUILTED MAPLE BARITONE (L2-BSQM-SB MANDALA 716),https://theukulelesite.com/shop-by/oli-spruce-quilted-maple-baritone-l2-bsqm-sb-mandala-716.html,-QxAxACwwPI,youtube,0df2ce36f4669c08f2a6b5ef127d5c60,
,,True,2095,1278,'OLI REDWOOD HAWAIIAN MILO LE TENOR (L3-TRML HOALA MILO 1278),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1278.html,6uik2UVNWAw,youtube,457419df78089d1d0f75118b92aefcec,
,,True,1345,736,'OLI CEDAR WALNUT LE CONCERT (L2-CCW RED GINGER 736),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-concert-l2-ccw-red-ginger-736.html,7CBLztOz62E,youtube,13ffbcdee9bfe311f067e9bf0e07e5ba,
,,True,1795,1211,'OLI PORT ORFORD CEDAR CLARO WALNUT LE BARITONE (L2-BCPW DIAMOND HEAD MOON 1211),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-claro-walnut-le-baritone-l2-bcpw-diamond-head-moon-1211.html,7trxU1gHqiU,youtube,51f07633b1071eb337998e95f34a9f5d,
,,,1995,326,'OLI KOA BARITONE (L2-BK UHI 326),https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-326-1.html,Chp2cwjW1v0,youtube,2caa354928d99a914d217925663bc57e,
blue stain,,,1745,1154,'OLI QUILTED MAPLE OCEAN BLUE BARITONE (L2-BQM-BL 1154),https://theukulelesite.com/shop-by/brand/oli/oli-quilted-maple-ocean-blue-baritone-l2-bqm-bl-1154.html,dAzkjR_Jsnc,youtube,dcb6532e31db1f879fe938328052b37d,
,,,1595,1196,'OLI PORT ORFORD CEDAR MACASSAR EBONY TENOR (L2-TCPE 1196),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-macassar-ebony-tenor-l2-tcpe-1196.html,IZzmmRcxLfI,youtube,1e045e2914ed2dd3d02fcaf476e86b65,
,,True,1795,610,'OLI REDWOOD ROSEWOOD LE BARITONE (L2-BRR RED GINGER 610),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-610.html,kw116fM159g,youtube,60f0fe4b1b348e1742ef3f136049ee42,
,,True,1495,1169,'OLI CEDAR BW ROSEWOOD LE TENOR (X2-TCR-BW 1169),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-tenor-x2-tcr-bw-1169.html,n3hy_VOpQc0,youtube,de301caeb1e44f4d82ee44a1a62b5b6c,
,,,565,1091,'OLI MAHOGANY TENOR SATIN (L-TM-S 1091),https://theukulelesite.com/shop-by/brand/oli/oli-mahogany-tenor-satin-l-tm-s-1091.html,Nj-WvhE59Ek,youtube,31d64514ebc2e309194254b1a1d9c39c,
,,True,1695,1201,'OLI MYRTLE LE BARITONE (L2-BMR RED GINGER 1201),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-le-baritone-l2-bmr-red-ginger-1201.html,ODUFkjCwndg,youtube,3c69053a6802acf0f0e7ee6afdc9a0a1,
,,True,1595,1189,'OLI PORT ORFORD CEDAR MYRTLE LE TENOR (L2-TCPMR DIAMOND HEAD MOON 1189),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-myrtle-le-tenor-l2-tcpmr-diamond-head-moon-1189.html,oiHEZKaN8ik,youtube,e88bae318252db2eb1cc04e350a92b58,
,,True,1595,1141,'OLI CEDAR BW ROSEWOOD LE BARITONE (X2-BCR-BW 1141),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-baritone-x2-bcr-bw-1141-1.html,PTMO6cWPf9o,youtube,bc96a03960d1a57345e060be1d6d02ba,
,,True,1595,1145,'OLI CEDAR BW ROSEWOOD LE BARITONE (X2-BCR-BW 1145),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-bw-rosewood-le-baritone-x2-bcr-bw-1145-1.html,PTMO6cWPf9o,youtube,bc96a03960d1a57345e060be1d6d02ba,
,,,1595,870,'OLI CEDAR ROSEWOOD BARITONE (L2-BCR V3 870),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-baritone-l2-bcr-v3-870.html,qgPeQYPmIdY,youtube,c995f24d9615e629c60862e26d16a40a,
