Model,Tier,Type,Size,Top Wood,Back Wood,Finish,Model Notes,Limited Edition,Video Published At,Oli Id
L2-BCR,L2,BCR,Baritone,Cedar,Rosewood,gloss,,,2024-03-11 04:30:28+00:00,L2-BCR
L2-TCR,L2,TCR,Tenor,Cedar,Rosewood,gloss,,,2024-03-11 19:09:02+00:00,L2-TCR
L2-TFM,L2,TFM,Tenor,Flame Maple,Flame Maple,gloss,,,2024-03-11 19:19:07+00:00,L2-TFM
L2-TSR,L2,TSR,Tenor,Spruce,Rosewood,gloss,,,2024-03-12 02:31:09+00:00,L2-TSR
L2-BK,L2,BK,Baritone,Koa,Koa,gloss,,,2024-03-14 03:29:38+00:00,L2-BK
L1-CA-S,L1,CA-S,Concert,Acacia,Acacia,satin,,,2024-03-31 19:57:26+00:00,L1-CA-S
L1-TA-S,L1,TA-S,Tenor,Acacia,Acacia,satin,,,2024-03-31 20:13:38+00:00,L1-TA-S
L1-CMG-S,L1,CMG-S,Concert,Mango,Mango,satin,,,2024-03-31 20:27:20+00:00,L1-CMG-S
L2-CCR,L2,CCR,Concert,Cedar,Rosewood,gloss,,,2024-05-05 09:41:22+00:00,L2-CCR
L2-BCA,L2,BCA,Baritone,Cedar,Acacia,gloss,,,2024-05-26 21:31:45+00:00,L2-BCA
L2-CK,L2,CK,Concert,Koa,Koa,gloss,,,2024-05-28 19:46:49+00:00,L2-CK
L2-CSR,L2,CSR,Concert,Spruce,Rosewood,gloss,,,2024-05-28 20:05:25+00:00,L2-CSR
L2-CSE,L2,CSE,Concert,Spruce,Macassar Ebony,gloss,,,2024-06-04 20:11:21+00:00,L2-CSE
L2-CCA,L2,CCA,Concert,Cedar,Acacia,gloss,,,2024-06-08 07:58:59+00:00,L2-CCA
L2-CCE,L2,CCE,Concert,Cedar,Macassar Ebony,gloss,,,2024-06-08 07:59:27+00:00,L2-CCE
L2-TSCA,L2,TSCA,Tenor,Cedar,Acacia,gloss,slimline,,2024-07-19 00:06:13+00:00,L2-TSCA
L2-TSCR,L2,TSCR,Tenor,Cedar,Rosewood,gloss,,,2024-08-05 04:59:30+00:00,L2-TSCR
L1SP-TSA,L1,TSA,Tenor,Spruce,Acacia,gloss,,,2024-08-05 21:44:32+00:00,L1-TSA
L1SP-BSA,L1,BSA,Baritone,Spruce,Acacia,gloss,,,2024-08-05 21:47:29+00:00,L1-BSA
L2-TSA,L2,TSA,Tenor,Spruce,Acacia,gloss,,,2024-08-06 23:05:27+00:00,L2-TSA
L2-TPCA,L2,TPCA,Tenor,Cedar,Acacia,gloss,pineapple,,2024-08-09 11:52:17+00:00,L2-TPCA
L2-BCA-S,L2,BCA-S,Baritone,Cedar,Acacia,satin,,,2024-08-12 06:54:38+00:00,L2-BCA-S
L2-CCA-S,L2,CCA-S,Concert,Cedar,Acacia,satin,,,2024-08-12 07:25:13+00:00,L2-CCA-S
L2-BRR,L2,BRR,Baritone,Redwood,Rosewood,gloss,,True,2024-08-24 21:30:41+00:00,L2-BRR
L2-TRR,L2,TRR,Tenor,Redwood,Rosewood,gloss,,True,2024-08-24 22:24:47+00:00,L2-TRR
L2-TPMG,L2,TPMG,Tenor,Mango,Mango,gloss,pineapple,,2024-08-25 03:37:12+00:00,L2-TPMG
L2-TTSMR,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,,True,2024-10-03 19:21:41+00:00,L2-TTSMR
L2-BTSMR,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,,True,2024-10-03 19:41:11+00:00,L2-BTSMR
L2-BMR,L2,BMR,Baritone,Myrtle,Myrtle,gloss,,True,2024-10-04 07:20:56+00:00,L2-BMR
L2-BSFM,L2,BSFM,Baritone,Spruce,Flame Maple,gloss,,,2024-10-04 08:39:49+00:00,L2-BSFM
L1-TSMU-S,L1,TSMU-S,Tenor,Spruce,Merbau,satin,,,2024-10-05 03:25:01+00:00,L1-TSMU-S
L2-CTSR,L2,CTSR,Concert,Torrefied spruce,Rosewood,gloss,,,2024-10-05 20:03:43+00:00,L2-CTSR
L2-BTSR,L2,BTSR,Baritone,Torrefied spruce,Rosewood,gloss,,True,2024-10-05 20:39:31+00:00,L2-BTSR
L2-BCW,L2,BCW,Baritone,Cedar,Claro walnut,gloss,,True,2024-10-11 23:11:24+00:00,L2-BCW
L2-BCM,L2,BCM,Baritone,Curly Maple,Curly Maple,gloss,,,2024-10-12 01:23:31+00:00,L2-BCM
L2-BSQM-SB,L2,BSQM,Baritone,Spruce,Quilted Maple,gloss,sunburst stain,,2024-10-12 01:24:19+00:00,L2-BSQM
L2-BMGS-LE,L2,BMGS,Baritone,Spalted Mango ,Spalted Mango ,gloss,,True,2024-10-12 22:12:11+00:00,L2-BMGS
L2-TMGS-LE,L2,TMGS,Tenor,Spalted Mango ,Spalted Mango ,gloss,,True,2024-10-12 22:12:31+00:00,L2-TMGS
L2-CMGS-LE,L2,CMGS,Concert,Spalted Mango ,Spalted Mango ,gloss,,True,2024-10-12 22:13:02+00:00,L2-CMGS
L2-TCW,L2,TCW,Tenor,Cedar,Claro walnut,gloss,with GOAA Pickup,,2024-10-12 22:15:22+00:00,L2-TCW
L2-TCW,L2,TCW,Tenor,Cedar,Claro walnut,gloss,,True,2024-10-12 22:15:22+00:00,L2-TCW
L1-CCWA-S,L1,CCWA,Concert,Cedar,Waru,satin,,,2024-10-12 22:29:15+00:00,L1-CCWA
L2-CRR,L2,CRR,Concert,Curly Redwood,Rosewood,gloss,,True,2024-10-12 23:30:38+00:00,L2-CRR
L2-CTSMR,L2,CTSMR,Concert,Torrefied spruce,Myrtle,gloss,,,2024-10-12 23:31:07+00:00,L2-CTSMR
L2-CSFM,L2,CSFM,Concert,Spruce,Birds eye Maple,gloss,,,2024-10-12 23:31:33+00:00,L2-CSFM
L1-BSMU-S,L1,BSMU,Baritone,Spruce,Merbau,satin,,,2024-10-13 23:01:58+00:00,L1-BSMU
L2-TMR,L2,TMR,Tenor,Myrtle,Myrtle,gloss,,True,2024-10-13 23:48:03+00:00,L2-TMR
L2-CCW,L2,CCW,Concert,Cedar,Claro walnut,gloss,,True,2024-10-13 23:50:07+00:00,L2-CCW
L1-BSWA-S,L1,BSWA,Baritone,Spruce,Waru,satin,,,2024-10-14 03:16:12+00:00,L1-BSWA
L1-TSWA-S,L1,TSWA,Tenor,Spruce,Waru,satin,,,2024-10-14 03:19:05+00:00,L1-TSWA
L1-BCA-S,L1,BCA,Baritone,Cedar,Acacia,satin,,,2024-10-17 05:44:26+00:00,L1-BCA
L2-TSFM-BR,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,stained brown,,2024-11-09 21:02:16+00:00,L2-TSFM
L2-BSFM-BR,L2,BSFM,Baritone,Spruce,Flame Maple,gloss,stained brown,,2024-11-16 20:57:08+00:00,L2-BSFM
L2-BSE-SB,L2,BSE,Baritone,Spruce,Macassar Ebony,gloss,sunburst stain,,2024-11-16 20:58:11+00:00,L2-BSE
L1-CSWA-S,L1,CSWA-S,Concert,Spruce,Waru,satin,,,2024-11-17 08:18:42+00:00,L1-CSWA-S
L1-CSMU-S,L1,CSMU-S,Concert,Spruce,Merbau,satin,,,2024-11-17 08:58:59+00:00,L1-CSMU-S
L1-TCA,L1,TCA,Tenor,Cedar,Acacia,gloss,,,2025-01-06 05:33:48+00:00,L1-TCA
L1-TCA-S,L1,TCA-S,Tenor,Cedar,Acacia,satin,,,2025-01-06 05:35:06+00:00,L1-TCA-S
L1-CCA-S,L1,CCA-S,Concert,Cedar,Acacia,satin,,,2025-01-06 05:35:31+00:00,L1-CCA-S
L1-CCA,L1,CCA,Concert,Cedar,Acacia,gloss,,,2025-01-06 05:36:07+00:00,L1-CCA
L1-BCA-S,L1,BCA-S,Baritone,Cedar,Acacia,satin,,,2025-01-06 05:36:24+00:00,L1-BCA-S
L2-TQM-BL,L2,TQM,Tenor,Quilted Maple,Quilted Maple,gloss,blue stain,,2025-01-19 21:39:36+00:00,L2-TQM
L2-TQM-LB,L2,TQM,Tenor,Quilted Maple,Quilted Maple,gloss,light burst stain,,2025-01-19 21:56:01+00:00,L2-TQM
L2-BQM-LB,L2,BQM,Baritone,Quilted Maple,Quilted Maple,gloss,light burst stain,,2025-01-19 22:38:40+00:00,L2-BQM
L2-BQM-BL,L2,BQM,Baritone,Quilted Maple,Quilted Maple,gloss,blue stain,,2025-01-20 02:54:09+00:00,L2-BQM
L1-TMG-LH,L1,TMG-LH,Tenor,Mango,Mango,gloss,left-handed,,2025-01-29 22:21:44+00:00,L1-TMG-LH
L1-TSWA-VB,L1,TSWA,Tenor,Spruce,Waru,gloss,vintage burst stain,,2025-01-31 19:41:02+00:00,L1-TSWA
L2-CQM-BL,L2,CQM,Concert,Quilted Maple,Quilted Maple,gloss,blue stain,,2025-01-31 21:23:23+00:00,L2-CQM
L2-TSFM-LB,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,light burst stain,,2025-01-31 21:46:14+00:00,L2-TSFM
L2-TSR,L2,TSR,Tenor,Spruce,Rosewood,gloss,pink binding,,2025-01-31 22:45:21+00:00,L2-TSR
L1SP-BSWA-VB,L1,BSWA,Baritone,Spruce,Waru,gloss,vintage burst stain,,2025-02-03 03:38:17+00:00,L1-BSWA
L2-CCR,L2,CCR,Concert,Cedar,Rosewood,gloss,blue binding,,2025-02-05 01:12:20+00:00,L2-CCR
L2-CSR,L2,CSR,Concert,Spruce,Rosewood,gloss,pink binding,,2025-02-05 01:12:53+00:00,L2-CSR
X1-SMH-S,X1,SMH-S,Soprano,Mahogany,Mahogany,satin,,,2025-02-05 19:28:14+00:00,X1-SMH-S
L1-TPMG,L1,TPMG,Tenor,Mango,Mango,gloss,pineapple,,2025-02-07 19:52:04+00:00,L1-TPMG
L2-TCA,L2,TCA,Tenor,Cedar,Acacia,gloss,monstera,,2025-02-07 19:52:53+00:00,L2-TCA
L2-CRR,L2,CRR,Concert,Redwood,Rosewood,gloss,,True,2025-02-08 19:47:28+00:00,L2-CRR
L3-CRML,L3,CRML,Concert,Redwood,Milo,gloss,,True,2025-02-08 20:49:19+00:00,L3-CRML
L3-TSR-P,L3,TSR,Tenor,Spruce,Rosewood,gloss,Plumeria,True,2025-02-08 20:49:43+00:00,L3-TSR
L2-BSFM-LB,L2,BSFM,Baritone,Spruce,Flame Maple,gloss,light burst stain,,2025-02-14 21:37:03+00:00,L2-BSFM
L2-CQM-LB,L2,CQM,Concert,Quilted Maple,Quilted Maple,gloss,light burst stain,,2025-02-14 23:42:52+00:00,L2-CQM
L2-BCPW,L2,BCPW,Baritone,Port Orford Cedar,Claro walnut,gloss,,True,2025-04-23 09:44:07+00:00,L2-BCPW
L2-BRCM,L2,BRCM,Baritone,Redwood,Hawaiian (Cuban) Mahogany,gloss,,True,2025-04-23 10:08:59+00:00,L2-BRCM
X2-TTSRR,X2,TTSRR,Tenor,Torrefied spruce,Red Rosewood,gloss,,True,2025-04-24 05:04:46+00:00,X2-TTSRR
X2-TTSRBW,X2,TTSRBW,Tenor,Torrefied spruce,Black and White Rosewood,gloss,,True,2025-04-24 05:56:16+00:00,X2-TTSRBW
X2-TCRBW,X2,TCRBW,Tenor,Cedar,Black and White Rosewood,gloss,,True,2025-04-24 06:22:14+00:00,X2-TCRBW
L2-TCPMR,L2,TCPMR,Tenor,Port Orford Cedar,Myrtle,gloss,,True,2025-04-24 10:00:50+00:00,L2-TCPMR
L3-TCPML,L3,TCPML,Tenor,Port Orford Cedar,Milo,gloss,,True,2025-04-24 10:03:07+00:00,L3-TCPML
L3-TSML,L3,TSML,Tenor,Spruce,Milo,gloss,,True,2025-04-24 10:04:06+00:00,L3-TSML
L2-TMR,L2,TMR,Tenor,Myrtle,Myrtle,gloss,with GOAA Pickup,,2025-04-26 20:46:30+00:00,L2-TMR
X2-BCRBW,X2,BCRBW,Baritone,Cedar,Black and White Rosewood,gloss,,True,2025-04-27 01:58:11+00:00,X2-BCRBW
L3-TRML,L3,TRML,Tenor,Curly Redwood,Milo,gloss,,True,2025-05-11 02:47:51+00:00,L3-TRML
L-CMH-S,L,CMH-S,Concert,Mahogany,Mahogany,satin,,,2025-05-11 04:02:27+00:00,L-CMH-S
L-CM-S,L,TMH-S,Tenor,Mahogany,Mahogany,satin,,,2025-05-11 04:02:27+00:00,L-TMH-S
L-TM-S,L2,TSCFM-BK,Tenor,Sinker Cypress,Flame Maple,gloss,black stain,,2025-05-11 04:16:25+00:00,L2-TSCFM-BK
L-BMH-S,L,BMH-S,Baritone,Mahogany,Mahogany,satin,,,2025-05-11 04:44:23+00:00,L-BMH-S
L2-TKE,L2,TKE,Tenor,Koa,Macassar Ebony,gloss,,,2025-05-11 06:01:07+00:00,L2-TKE
X2-BTSRR,X2,BTSRR,Baritone,Torrefied spruce,Red Rosewood,gloss,,True,2025-05-11 07:23:59+00:00,X2-BTSRR
X2-BTSRBW,X2,BTSRBW,Baritone,Torrefied spruce,Black and White Rosewood,gloss,,True,2025-05-11 07:23:59+00:00,X2-BTSRBW
L2-TCPE,L2,TCPE,Tenor,Port Orford Cedar,Macassar Ebony,gloss,,,2025-05-11 08:10:47+00:00,L2-TCPE
L2-TTSCM,L2,TTSCM,Tenor,Torrefied spruce,Hawaiian (Cuban) Mahogany,gloss,,True,2025-05-11 09:27:38+00:00,L2-TTSCM
L3-BSR-P,L3,BSR,Baritone,Spruce,Rosewood,gloss,Plumeria,True,2025-05-12 19:53:18+00:00,L3-BSR
L2-BRCM-SB,L2,BRCM,Baritone,Redwood,Hawaiian (Cuban) Mahogany,gloss,sunburst stain,True,2025-05-12 20:34:41+00:00,L2-BRCM
L2-TFM-SB,L2,TFM,Tenor,Flame Maple,Flame Maple,gloss,sunburst stain,,2025-05-12 20:56:07+00:00,L2-TFM
L2-BTSCM,L2,BTSCM,Baritone,Torrefied spruce,Hawaiian (Cuban) Mahogany,gloss,,True,2025-05-12 21:00:44+00:00,L2-BTSCM
L3-CSR-P,L3,CSR,Concert,Spruce,Rosewood,gloss,Plumeria,True,2025-05-12 21:28:46+00:00,L3-CSR
L2-TSR-LC,L2,TSR-LC,Tenor,Spruce,Rosewood,gloss,"Cutaway, 18"", 15 frets to the body",,2025-05-13 21:58:17+00:00,L2-TSR-LC
L2-CMR,L2,CMR,Concert,Myrtle,Myrtle,gloss,,True,2025-05-14 21:11:15+00:00,L2-CMR
L3-TRML,L3,TRML,Tenor,Redwood,Milo,gloss,,True,2025-05-14 21:31:45+00:00,L3-TRML
L3-TTSML,L3,TTSML,Tenor,Torrefied spruce,Milo,gloss,,True,2025-05-14 21:45:40+00:00,L3-TTSML
L2-BRW,L2,BRW,Baritone,Redwood,Claro walnut,gloss,grafted walnut,True,2025-05-14 21:58:30+00:00,L2-BRW
L2-BRW,L2,BRW,Baritone,Redwood,Claro walnut,gloss,,True,2025-05-14 21:58:30+00:00,L2-BRW
L3-TSE-H,L3,TSE,Tenor,Spruce,Macassar Ebony,gloss,Honeycomb,True,2025-05-14 22:27:12+00:00,L3-TSE
L2-CCPW,L2,CCPW,Concert,Port Orford Cedar,Claro walnut,gloss,,True,2025-05-14 23:07:01+00:00,L2-CCPW
L1SP-TMG-BK,L1,TMG,Tenor,Mango,Mango,gloss,black stain,,2025-05-15 00:46:24+00:00,L1-TMG
L3-BSE-H,L3,BSE,Baritone,Spruce,Macassar Ebony,gloss,Honeycomb,True,2025-05-15 01:32:04+00:00,L3-BSE
L3-BSE,L3,BSE,Baritone,Spruce,Macassar Ebony,gloss,,True,2025-05-15 01:32:04+00:00,L3-BSE
L3-CCE-H,L3,CCE,Concert,Cedar,Macassar Ebony,gloss,Honeycomb,True,2025-05-18 03:23:54+00:00,L3-CCE
L3-CSE-H,L3,CSE,Concert,Spruce,Macassar Ebony,gloss,Honeycomb,True,2025-05-18 03:41:25+00:00,L3-CSE
L3-BRML,L3,BRML,Baritone,Redwood,Milo,gloss,,True,2025-05-18 04:58:43+00:00,L3-BRML
L1SP-BMG-BK,L1,BMG,Baritone,Mango,Mango,gloss,black stain,,2025-05-21 04:33:53+00:00,L1-BMG
L2-CRW,L2,CRW,Concert,Redwood,Walnut,gloss,grafted walnut,True,2025-05-31 03:52:45+00:00,L2-CRW
X2-BCRBW-S,X2,BCRBW-S,Baritone,Cedar,Black and White Rosewood,satin,,True,2025-05-31 08:18:42+00:00,X2-BCRBW-S
L3-TCML,L3,TCML,Tenor,Cedar,Milo,gloss,,True,2025-05-31 19:48:25+00:00,L3-TCML
L2-BQM,L2,BQM,Baritone,Quilted Maple,Quilted Maple,gloss,,,2025-06-01 03:10:18+00:00,L2-BQM
L3-TTSE-H,L3,TTSE,Tenor,Torrefied spruce,Macassar Ebony,gloss,Honeycomb,True,2025-06-01 03:18:15+00:00,L3-TTSE
L2-TSFM-SB,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,sunburst stain,,2025-06-01 04:13:38+00:00,L2-TSFM
L2-CSCM,L2,CSCM,Concert,Spruce,Hawaiian (Cuban) Mahogany,gloss,,True,2025-06-01 05:01:03+00:00,L2-CSCM
L3-CTSML,L3,CTSML,Concert,Torrefied spruce,Milo,gloss,,True,2025-06-05 01:00:00+00:00,L3-CTSML
L3-CCML,L3,CCML,Concert,Cedar,Milo,gloss,,True,2025-06-05 01:01:00+00:00,L3-CCML
L3-CRML,L3,CRML,Concert,Curly Redwood,Milo,gloss,,True,2025-06-05 01:02:00+00:00,L3-CRML
L2-BCPMR,L2,BCPMR,Baritone,Port Orford Cedar,Myrtle,gloss,,True,2025-06-12 23:22:54+00:00,L2-BCPMR
L3-CCPML,L3,CCPML,Concert,Port Orford Cedar,Milo,gloss,,,2025-06-22 02:18:07+00:00,L3-CCPML
L3-CCE-H-SB,L3,CCE,Concert,Cedar,Macassar Ebony,gloss,"Honeycomb, Sunburst stain",True,2025-06-22 02:19:41+00:00,L3-CCE
L2-CCCM,L2,CCCM,Concert,Cedar,Hawaiian (Cuban) Mahogany,gloss,,True,2025-06-22 02:20:28+00:00,L2-CCCM
L3-CCE-H-S,L3,CCE-S,Concert,Cedar,Macassar Ebony,satin,Honeycomb,True,2025-06-22 02:21:07+00:00,L3-CCE-S
L-TMG-S,L,TMG-S,Tenor,Mango,Mango,satin,,,2025-07-12 04:05:07+00:00,L-TMG-S
L-CMG-S,L,CMG-S,Concert,Mango,Mango,satin,,,2025-07-12 04:12:59+00:00,L-CMG-S
L-BMG-S,L,BMG-S,Baritone,Mango,Mango,satin,,,2025-07-12 04:27:21+00:00,L-BMG-S
L-CA-S,L,CA-S,Concert,Acacia,Acacia,satin,,,2025-07-12 04:42:02+00:00,L-CA-S
L-TA-S,L,TA-S,Tenor,Acacia,Acacia,satin,,,2025-07-12 04:44:24+00:00,L-TA-S
L-BA-S,L,BA-S,Baritone,Acacia,Acacia,satin,,,2025-07-12 05:14:44+00:00,L-BA-S
L2-CPMG,L2,CPMG,Concert,Mango,Mango,gloss,,,2025-07-12 06:53:44+00:00,L2-CPMG
L2-TTSA,L2,TTSA,Tenor,Torrefied spruce,Acacia,gloss,,,2025-07-13 07:35:57+00:00,L2-TTSA
X1-TMH-S,X1,TMH-S,Tenor,Mahogany,Mahogany,satin,,,2025-07-13 09:05:00+00:00,X1-TMH-S
L2-BTSA,L2,BTSA,Baritone,Torrefied spruce,Acacia,gloss,monstera,,2025-07-13 22:22:00+00:00,L2-BTSA
X1-BMH-S,X1,BMH-S,Baritone,Mahogany,Mahogany,satin,,,2025-07-16 09:28:47+00:00,X1-BMH-S
L2-CTSA,L2,CTSA,Concert,Torrefied spruce,Acacia,gloss,monstera,,2025-07-17 02:01:05+00:00,L2-CTSA
X1-CMH-S,X1,CMH-S,Concert,Mahogany,Mahogany,satin,,,2025-07-21 05:14:03+00:00,X1-CMH-S
L2-TCIR-P,L2,TCIR,Tenor,Pink Incense Cedar,Rosewood,gloss,Plumeria,True,2025-08-03 23:13:53+00:00,L2-TCIR
L3-BCIR-P,L3,BCIR,Baritone,Pink Incense Cedar,Rosewood,gloss,Plumeria,,2025-08-03 23:20:24+00:00,L3-BCIR
L2-TMR,L2,TMR,Tenor,Curly Myrtle,Curly Myrtle,gloss,,True,2025-08-03 23:38:33+00:00,L2-TMR
L2-TMR,L2,TMR,Tenor,Tiger Myrtle,Tiger Myrtle,gloss,,True,2025-08-03 23:51:58+00:00,L2-TMR
L2-BCPMR,L2,BCPMR,Baritone,Port Orford Cedar,Curly Myrtle,gloss,,True,2025-08-04 00:00:41+00:00,L2-BCPMR
L1SP-TSKMR,L1,TSKMR,Tenor,Sitka Spruce,Myrtle,gloss,,,2025-08-04 00:42:46+00:00,L1-TSKMR
L1-TMR,L1,TMR,Tenor,Myrtle,Myrtle,gloss,,,2025-08-04 00:52:11+00:00,L1-TMR
L2-BRW,L2,BRW,Baritone,Sinker Redwood,Claro walnut,gloss,,True,2025-08-04 01:08:32+00:00,L2-BRW
L2-TCPMR,L2,TCPMR,Tenor,Port Orford Cedar,Tiger Myrtle,gloss,,True,2025-08-04 01:39:59+00:00,L2-TCPMR
L2-CCPMR,L2,CCPMR,Concert,Port Orford Cedar,Myrtle,gloss,,True,2025-08-04 01:58:16+00:00,L2-CCPMR
L2-CSFM-LB,L2,CSFM,Concert,Spruce,Flame Maple,gloss,light burst stain,,2025-08-04 02:29:52+00:00,L2-CSFM
L2-CMR,L2,CMR,Concert,Curly Myrtle,Curly Myrtle,gloss,,True,2025-08-04 02:43:21+00:00,L2-CMR
L2-CMR-SE,L2,CMR,Concert,Myrtle,Myrtle,gloss,semi custom,True,2025-09-04 23:23:43+00:00,L2-CMR
X3-TCKM,X3,TCKM,Tenor,Cedar,Kamani,gloss,,True,2025-09-05 00:02:27+00:00,X3-TCKM
L3-BTSE-H,L3,BTSE,Baritone,Torrefied spruce,Macassar Ebony,gloss,Honeycomb,,2025-09-12 06:24:08+00:00,L3-BTSE
L2-TMG-MM,L2,TMG,Tenor,Mango,Mango,gloss,Mega Mendung,,2025-09-19 22:43:33+00:00,L2-TMG
L3-TTSE-H-S,L3,TTSE-S,Tenor,Torrefied spruce,Macassar Ebony,satin,Honeycomb,True,2025-09-21 02:55:54+00:00,L3-TTSE-S
L2-BSCFM-BK,L2,BSCFM,Baritone,Sinker Cypress,Flame Maple,gloss,black stain,,2025-09-28 20:21:36+00:00,L2-BSCFM
L2-TSCFM-BK,L2,TSCFM,Tenor,Sinker Cypress,Flame Maple,gloss,black stain,True,2025-09-28 20:30:26+00:00,L2-TSCFM
L2-CSCQM-BK,L2,CSCQM,Concert,Sinker Cypress,Quilted Maple,gloss,black stain,True,2025-09-28 21:16:12+00:00,L2-CSCQM
L3-CSCO,L3,CSCO,Concert,Spruce,Cocobolo ,gloss,,True,2025-09-28 22:04:39+00:00,L3-CSCO
X1-TMG,X1,TMG,Tenor,Mango,Mango,gloss,,,2025-09-28 22:42:12+00:00,X1-TMG
X2-TRR-SE,X2,TRR,Tenor,Redwood,Rosewood,gloss,,True,2025-09-29 03:27:12+00:00,X2-TRR
X2-CRR-SE,X2,CRR,Concert,Redwood,Rosewood,gloss,,True,2025-09-29 04:33:09+00:00,X2-CRR
X2-BRR,X2,BRR,Baritone,Redwood,Rosewood,gloss,,,2025-09-29 05:26:49+00:00,X2-BRR
X1-SSKMH-S,X1,SSKMH-S,Soprano,Sitka Spruce,Mahogany,satin,,,2025-10-01 22:59:59+00:00,X1-SSKMH-S
X1-CCPMH-S,X1,CCPMH-S,Concert,Port Orford Cedar,Mahogany,satin,,,2025-10-02 03:50:01+00:00,X1-CCPMH-S
X1-CMG,X1,CMG,Concert,Mango,Mango,gloss,,,2025-10-02 04:16:28+00:00,X1-CMG
X1-TA ,X1,TA,Tenor,Acacia,Acacia,gloss,,,2025-10-02 04:39:19+00:00,X1-TA
L2-TMG-BK,L2,TMG,Tenor,Mango,Mango,gloss,black stain,,2025-10-02 04:51:43+00:00,L2-TMG
X1-BA,X1,BA,Baritone,Acacia,Acacia,gloss,,,2025-10-03 02:54:54+00:00,X1-BA
X1-CA,X1,CA,Concert,Acacia,Acacia,gloss,,,2025-10-03 03:40:13+00:00,X1-CA
L1-CMR,L1,CMR,Concert,Myrtle,Myrtle,gloss,,,2025-10-03 07:06:34+00:00,L1-CMR
L1SP-CCPMR,L1,CCPMR,Concert,Port Orford Cedar,Myrtle,gloss,,True,2025-10-03 07:26:44+00:00,L1-CCPMR
L2-BSKMR ,L2,BSKMR ,Baritone,Sitka Spruce,Myrtle,gloss,,True,2025-10-03 23:35:01+00:00,L2-BSKMR 
L1-BCPMR,L1,BCPMR,Baritone,Port Orford Cedar,Rosewood,gloss,,,2025-10-06 19:30:03+00:00,L1-BCPMR
L2-TCIR-P-SB,L2,TCIR,Tenor,Pink Incense Cedar,Rosewood,gloss,"sunburst stain, Plumeria",True,2025-10-06 21:16:00+00:00,L2-TCIR
L2-BMG-S,L2,BMG-S,Baritone,Mango,Mango,satin,,,2025-10-16 20:23:08+00:00,L2-BMG-S
