position,video_title,published_at,video_id,video_thumbnail,playlist_id,video_provider,published_at_2
216,'Oli L1SP-TSWA-VB Spruce Waru Vintage Burst Tenor,2025-01-31T19:41:02Z,3z5VE4TXu6c,https://i.ytimg.com/vi/3z5VE4TXu6c/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-31 19:41:02+00:00
217,'Oli L2 CQM BL Quilted Maple Concert,2025-01-31T21:23:23Z,HsZEZZ5R4FM,https://i.ytimg.com/vi/HsZEZZ5R4FM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-31 21:23:23+00:00
218,'Oli l2 TSFM LB,2025-01-31T21:46:14Z,DzOQzjyBe9M,https://i.ytimg.com/vi/DzOQzjyBe9M/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-31 21:46:14+00:00
219,'Oli 2025 L2 TSR Spruce Rosewoodf Tenor,2025-01-31T22:45:21Z,s_5iauwkXNU,https://i.ytimg.com/vi/s_5iauwkXNU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-31 22:45:21+00:00
220,'Oli L1SP-BSWA Baritone Spruce Waru Vintage Burst w Corey and Matt,2025-02-03T03:38:17Z,JVz1wumivMo,https://i.ytimg.com/vi/JVz1wumivMo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-03 03:38:17+00:00
221,'Oli L2 CCR Cedar Rosewood Concert,2025-02-05T01:12:20Z,LGYh2ZiOJpU,https://i.ytimg.com/vi/LGYh2ZiOJpU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-05 01:12:20+00:00
222,'Oli L2 CSR 2025 Spruce Rosewood Concert,2025-02-05T01:12:53Z,WcuYxImeiio,https://i.ytimg.com/vi/WcuYxImeiio/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-05 01:12:53+00:00
223,'Oli X-SMH-S Mahogany Soprano,2025-02-05T19:28:14Z,TygkMqVWevU,https://i.ytimg.com/vi/TygkMqVWevU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-05 19:28:14+00:00
224,'Oli L1-TPMG Mango Pineapple Tenor,2025-02-07T19:52:04Z,AACVi1kq-bg,https://i.ytimg.com/vi/AACVi1kq-bg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-07 19:52:04+00:00
225,'Oli L2 Mango Tenor,2025-02-07T19:52:23Z,GG-4-RpFUOA,https://i.ytimg.com/vi/GG-4-RpFUOA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-07 19:52:23+00:00
226,'Oli 2025 Monstera Tenor,2025-02-07T19:52:53Z,lQqvE-sIe6k,https://i.ytimg.com/vi/lQqvE-sIe6k/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-07 19:52:53+00:00
227,'Oli 2025 L1 Baritone Mango Gloss,2025-02-07T22:08:19Z,IhQFo9gYmus,https://i.ytimg.com/vi/IhQFo9gYmus/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-07 22:08:19+00:00
228,'Oli 2025 L2 Concert Mango,2025-02-07T22:08:42Z,OPoaDZWwwmU,https://i.ytimg.com/vi/OPoaDZWwwmU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-07 22:08:42+00:00
229,'Oli L2 TSFM 729 Spruce Top Flame Maple Tenor,2025-02-08T18:44:06Z,8aAE1qNmvUQ,https://i.ytimg.com/vi/8aAE1qNmvUQ/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 18:44:06+00:00
230,'Oli BRR 645 Redwood Rosewood Baritone,2025-02-08T18:54:45Z,rwmW680HZCM,https://i.ytimg.com/vi/rwmW680HZCM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 18:54:45+00:00
231,'Oli L2 BK 251 Koa Baritone,2025-02-08T19:12:40Z,2473t_wtxdA,https://i.ytimg.com/vi/2473t_wtxdA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 19:12:40+00:00
232,'Oli L2 BK 316 Koa Baritone,2025-02-08T19:21:49Z,rHJJgb8pbIo,https://i.ytimg.com/vi/rHJJgb8pbIo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 19:21:49+00:00
233,'Oli L2 BK 669 Koa Baritone,2025-02-08T19:34:46Z,5iUYOEsfexE,https://i.ytimg.com/vi/5iUYOEsfexE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 19:34:46+00:00
234,'Oli L2 Bk 665 Koa Baritone,2025-02-08T19:36:36Z,oJ_ZjJ7I0-M,https://i.ytimg.com/vi/oJ_ZjJ7I0-M/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 19:36:36+00:00
235,'Oli L2 BK 325 Koa Baritone,2025-02-08T19:41:01Z,OwlUDJLhAKI,https://i.ytimg.com/vi/OwlUDJLhAKI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 19:41:01+00:00
236,'Oli l2 CRR 745,2025-02-08T19:47:28Z,bQGOMwoxgsY,https://i.ytimg.com/vi/bQGOMwoxgsY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 19:47:28+00:00
237,'Oli 2025 L1-CAS 1055 Acacia Satin Concert,2025-02-08T20:00:06Z,n0sEYxxe7y0,https://i.ytimg.com/vi/n0sEYxxe7y0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 20:00:06+00:00
238,'Oli L2 BRR 609 Redwood Rosewood Baritone,2025-02-08T20:25:12Z,-ShR62NaQ5M,https://i.ytimg.com/vi/-ShR62NaQ5M/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 20:25:12+00:00
239,'Oli L2-BSR 2025 1102,2025-02-08T20:27:49Z,Bcng08Q5kOo,https://i.ytimg.com/vi/Bcng08Q5kOo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 20:27:49+00:00
240,'Oli 2025 L2 BCR,2025-02-08T20:49:01Z,jyQJnSxNgh0,https://i.ytimg.com/vi/jyQJnSxNgh0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 20:49:01+00:00
241,'Oli L3-CRMI Redwood Milo Concert 1,2025-02-08T20:49:19Z,j9jPvXrlJAc,https://i.ytimg.com/vi/j9jPvXrlJAc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 20:49:19+00:00
242,'Oli L3 Plumeria Tenor 1033,2025-02-08T20:49:43Z,oSym4KiyAHc,https://i.ytimg.com/vi/oSym4KiyAHc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 20:49:43+00:00
243,"""In My Life"" 'Oli L3-TCE  L3-TSR  L2-GSR",2025-02-08T23:40:05Z,r7zRtjvEwxM,https://i.ytimg.com/vi/r7zRtjvEwxM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-08 23:40:05+00:00
244,'Oli L1 TAS 963,2025-02-10T03:24:59Z,qIKqcWcqiIg,https://i.ytimg.com/vi/qIKqcWcqiIg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-10 03:24:59+00:00
245,'Oli L1 CMGS 919,2025-02-10T03:27:20Z,z4wReLDOiTc,https://i.ytimg.com/vi/z4wReLDOiTc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-10 03:27:20+00:00
246,'Oli 2025 L2-BMG 1038,2025-02-10T03:29:24Z,zTu__bpOOkA,https://i.ytimg.com/vi/zTu__bpOOkA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-10 03:29:24+00:00
247,'Oli L2 BSFM-LB 1071 Spruce Maple Baritone,2025-02-14T21:37:03Z,DAscxwat_Vc,https://i.ytimg.com/vi/DAscxwat_Vc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-14 21:37:03+00:00
248,'Oli L2 CQM LB 1047,2025-02-14T23:42:52Z,-3SRZE38g20,https://i.ytimg.com/vi/-3SRZE38g20/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-14 23:42:52+00:00
249,'Oli L2 BMR 733,2025-02-14T23:53:01Z,yuMy6CSvF28,https://i.ytimg.com/vi/yuMy6CSvF28/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-14 23:53:01+00:00
250,'Oli L2-BTSMR 684,2025-02-15T00:06:09Z,cU0AnCPEduk,https://i.ytimg.com/vi/cU0AnCPEduk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-15 00:06:09+00:00
251,'Oli L2 TMG Spalted Mango Tenor 596,2025-02-18T09:39:01Z,2dHY0K1Wpaw,https://i.ytimg.com/vi/2dHY0K1Wpaw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-18 09:39:01+00:00
252,'Oli L2 TCA 783,2025-02-20T19:02:54Z,kGD-EnRr8D8,https://i.ytimg.com/vi/kGD-EnRr8D8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-20 19:02:54+00:00
253,'Oli L2 CSR 799,2025-02-23T00:48:45Z,zRlBU3vS-C8,https://i.ytimg.com/vi/zRlBU3vS-C8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-23 00:48:45+00:00
254,'Oli Baritone L2 BSFM BR 798,2025-02-23T00:49:03Z,LcPSAmOU_dw,https://i.ytimg.com/vi/LcPSAmOU_dw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-23 00:49:03+00:00
255,'Oli Baritone L2 BRR 650,2025-02-23T00:49:19Z,nMw6YZwnGus,https://i.ytimg.com/vi/nMw6YZwnGus/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-23 00:49:19+00:00
256,'Oli L2 BSE 862,2025-02-23T01:54:12Z,9NUeYBhX9dU,https://i.ytimg.com/vi/9NUeYBhX9dU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-02-23 01:54:12+00:00
257,'Oli L2-BTSMR 689 Baritone Torrefied Spruce Myrtle Limited Edition,2025-03-08T00:49:58Z,6m6V7lV8yg4,https://i.ytimg.com/vi/6m6V7lV8yg4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-08 00:49:58+00:00
258,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor 667,2025-03-08T01:17:28Z,fVixLG6ObvY,https://i.ytimg.com/vi/fVixLG6ObvY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-08 01:17:28+00:00
259,'Oli L2 BRR 608,2025-03-08T01:43:24Z,QxFFVUr9EqQ,https://i.ytimg.com/vi/QxFFVUr9EqQ/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-08 01:43:24+00:00
260,'Oli L2 BK 317 Koa Baritone,2025-03-13T18:30:55Z,ajZLMd6mnp0,https://i.ytimg.com/vi/ajZLMd6mnp0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-13 18:30:55+00:00
261,'Oli L2-CCR 1096 w Kalei,2025-03-18T10:27:26Z,fg3aNABfiZ4,https://i.ytimg.com/vi/fg3aNABfiZ4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-18 10:27:26+00:00
262,'Oli L2 CCR w Low G,2025-03-18T10:31:32Z,JTrwghaM3Uc,https://i.ytimg.com/vi/JTrwghaM3Uc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-18 10:31:32+00:00
263,'Oli L2-TMG 599 Spalted Mango Tenor,2025-03-18T10:47:48Z,hj1rKNd9Qi4,https://i.ytimg.com/vi/hj1rKNd9Qi4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-18 10:47:48+00:00
264,'Oli L1 TA Acacia Tenor Gloss w High G,2025-03-18T10:49:11Z,HYj4Ajz2II4,https://i.ytimg.com/vi/HYj4Ajz2II4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-18 10:49:11+00:00
265,'Oli L1 BMG w High D Reentrant tuning,2025-03-18T10:55:24Z,qeaBRTI-mrA,https://i.ytimg.com/vi/qeaBRTI-mrA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-18 10:55:24+00:00
266,'Oli L2-BSR Spruce Rosewood Baritone 208,2025-03-25T19:26:59Z,2QbE-g2aYnA,https://i.ytimg.com/vi/2QbE-g2aYnA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-03-25 19:26:59+00:00
267,'Oli L2-BCPW 1202 Port Orford Cedar Walnut Baritone,2025-04-23T09:44:07Z,7trxU1gHqiU,https://i.ytimg.com/vi/7trxU1gHqiU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-23 09:44:07+00:00
268,'Oli L2-BRCM 1177 Redwood Hawaiian (Cuban) Mahogany Baritone,2025-04-23T10:08:59Z,7sp8cCNh6Rs,https://i.ytimg.com/vi/7sp8cCNh6Rs/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-23 10:08:59+00:00
269,'Oli X2-TTSRR Torrefied Spruce Rosewood Tenor,2025-04-24T05:04:46Z,5opERUz7YWM,https://i.ytimg.com/vi/5opERUz7YWM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-24 05:04:46+00:00
270,'Oli X2 TCRBW 1161Cedar Rosewood Tenor,2025-04-24T06:22:14Z,n3hy_VOpQc0,https://i.ytimg.com/vi/n3hy_VOpQc0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-24 06:22:14+00:00
271,"""Oli L2-TCPMR Port Orford Cedar Myrtle Tenor 1194",2025-04-24T10:00:50Z,oiHEZKaN8ik,https://i.ytimg.com/vi/oiHEZKaN8ik/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-24 10:00:50+00:00
272,'Oli L3 TCPML Port Orford Cedar Milo Tenor LE 1272,2025-04-24T10:03:07Z,nPwQCLnVzXA,https://i.ytimg.com/vi/nPwQCLnVzXA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-24 10:03:07+00:00
273,'Oli L3 TSML Spruce Milo LE Tenor,2025-04-24T10:04:06Z,sGCvfH3n-jE,https://i.ytimg.com/vi/sGCvfH3n-jE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-24 10:04:06+00:00
274,'Oli L2-TMR 1264,2025-04-26T08:43:19Z,hbqVG8Z0oe0,https://i.ytimg.com/vi/hbqVG8Z0oe0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-26 08:43:19+00:00
275,'Oli L2 TMR Tiger Myrtle Tenor w GOAA Pickup,2025-04-26T20:46:30Z,zRfaN-XZgVE,https://i.ytimg.com/vi/zRfaN-XZgVE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-26 20:46:30+00:00
276,'Oli X2-BCR-BW 1144 Cedar Rosewood X braced Baritone,2025-04-27T01:58:11Z,PTMO6cWPf9o,https://i.ytimg.com/vi/PTMO6cWPf9o/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-04-27 01:58:11+00:00
277,'Oli L3 TRML  Curly Redwood Milo Tenor 1271,2025-05-11T02:47:51Z,WArzRddPDZ8,https://i.ytimg.com/vi/WArzRddPDZ8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 02:47:51+00:00
278,'Oli L3 TRML 1290 Curly Redwood Milo LE Tenor,2025-05-11T03:31:53Z,eLa250snUmE,https://i.ytimg.com/vi/eLa250snUmE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 03:31:53+00:00
279,'Oli L-CM-S Satin Mahogany Concert,2025-05-11T04:02:27Z,lpPQExQbSZI,https://i.ytimg.com/vi/lpPQExQbSZI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 04:02:27+00:00
280,'Oli L-TM-S Satin Mahogany Tenor,2025-05-11T04:16:25Z,Nj-WvhE59Ek,https://i.ytimg.com/vi/Nj-WvhE59Ek/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 04:16:25+00:00
281,'Oli L-BM-S Satin Mahogany Baritone,2025-05-11T04:44:23Z,NXrSovQvnTE,https://i.ytimg.com/vi/NXrSovQvnTE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 04:44:23+00:00
282,'Oli L2 TKE Koa Ebony Tenor,2025-05-11T06:01:07Z,NYBejTZgJfw,https://i.ytimg.com/vi/NYBejTZgJfw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 06:01:07+00:00
283,'Oli L2 CQM BL Quilted Maple Concert 1155,2025-05-11T07:01:24Z,ff7o3eSwELE,https://i.ytimg.com/vi/ff7o3eSwELE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 07:01:24+00:00
284,'Oli X2 BTSRR 1109 Torrefied Spruce Rosewood Baritone,2025-05-11T07:23:59Z,UEpCcA2lKCk,https://i.ytimg.com/vi/UEpCcA2lKCk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 07:23:59+00:00
285,'Oli L2 TCPE 1191 Port Orford Cedar Ebony Tenor,2025-05-11T08:10:47Z,G39M_m04f6U,https://i.ytimg.com/vi/G39M_m04f6U/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 08:10:47+00:00
286,'Oli L2 TTSCM Torrefied Spruce Hawaiian Cuban Mahogany Tenor,2025-05-11T09:27:38Z,vdwfXQ1iuIY,https://i.ytimg.com/vi/vdwfXQ1iuIY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-11 09:27:38+00:00
287,'Oli L3 BSR P Spruce Rosewood Plumeria LE Baritone,2025-05-12T19:53:18Z,U2jX0nAFijk,https://i.ytimg.com/vi/U2jX0nAFijk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-12 19:53:18+00:00
288,'Oli L2 BRCM Redwood Cuban Hawaiian Mahogany 1174,2025-05-12T20:34:41Z,m8q112Vr7Js,https://i.ytimg.com/vi/m8q112Vr7Js/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-12 20:34:41+00:00
289,'Oli L2-TFM-SB Flame Maple Sunburst Tenor 1188,2025-05-12T20:56:07Z,ur06v3xohPA,https://i.ytimg.com/vi/ur06v3xohPA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-12 20:56:07+00:00
290,'Oli L2 BTSCM Torrefied Spruce Hawaiian Mahogany Baritone,2025-05-12T21:00:44Z,LJ2USq9lVpI,https://i.ytimg.com/vi/LJ2USq9lVpI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-12 21:00:44+00:00
291,'Oli L3 CSR P Spruce Rosewood LE Plumeria Concert,2025-05-12T21:28:46Z,bB_ODMYkRiE,https://i.ytimg.com/vi/bB_ODMYkRiE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-12 21:28:46+00:00
292,"'Oli Spruce Rosewood 18"" Scale Tenor Cutaway",2025-05-13T21:58:17Z,I5TRhtZMNJI,https://i.ytimg.com/vi/I5TRhtZMNJI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-13 21:58:17+00:00
293,'Oli L2 CMR Tiger Myrtle Concert,2025-05-14T21:11:15Z,N22bG_jN8NY,https://i.ytimg.com/vi/N22bG_jN8NY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-14 21:11:15+00:00
294,'Oli L3-TRML Redwood Milo LE Tenor 1289,2025-05-14T21:31:45Z,6uik2UVNWAw,https://i.ytimg.com/vi/6uik2UVNWAw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-14 21:31:45+00:00
295,'Oli L3-TTSML Torrefied Spruce Milo LE Tenor,2025-05-14T21:45:40Z,-22L3lJxneI,https://i.ytimg.com/vi/-22L3lJxneI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-14 21:45:40+00:00
296,'Oli L2 BRW Redwood Walnut Diamond Head Moon Baritone,2025-05-14T21:58:30Z,WCd0fltpEsc,https://i.ytimg.com/vi/WCd0fltpEsc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-14 21:58:30+00:00
297,'Oli L3 TSE-H Spruce Ebony Honeycomb Tenor,2025-05-14T22:27:12Z,GeyEMyXhCoI,https://i.ytimg.com/vi/GeyEMyXhCoI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-14 22:27:12+00:00
298,'Oli L2 CCPW Port Orford Cedar Walnut Concert,2025-05-14T23:07:01Z,bCuTF73J678,https://i.ytimg.com/vi/bCuTF73J678/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-14 23:07:01+00:00
299,'Oli L1SP TMGBK Mango Tenor,2025-05-15T00:46:24Z,YNPbOKeQnvY,https://i.ytimg.com/vi/YNPbOKeQnvY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-15 00:46:24+00:00
300,'Oli L3 BSE H Spruce Ebony Honeycomb Baritone,2025-05-15T01:32:04Z,89w0P-9jhAI,https://i.ytimg.com/vi/89w0P-9jhAI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-15 01:32:04+00:00
301,'Oli L1 TPMG Mango Pineapple Tenor,2025-05-16T05:10:07Z,qYeqrVREuWo,https://i.ytimg.com/vi/qYeqrVREuWo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-16 05:10:07+00:00
302,'Oli L3-TSR-P Plumeria Tenor 1247,2025-05-17T22:16:09Z,WeC-fgs9Gcc,https://i.ytimg.com/vi/WeC-fgs9Gcc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-17 22:16:09+00:00
303,'Oli L3 CCE 1237 Cedar Ebony Honeycomb LE Concert,2025-05-18T03:23:54Z,Rbm3qh-z8jU,https://i.ytimg.com/vi/Rbm3qh-z8jU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-18 03:23:54+00:00
304,'Oli L3-CSE H 1186,2025-05-18T03:41:25Z,7PABqyB1Ef8,https://i.ytimg.com/vi/7PABqyB1Ef8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-18 03:41:25+00:00
305,'Oli L3-BRML Redwood Milo Baritone,2025-05-18T04:58:43Z,GbhISyq_xl4,https://i.ytimg.com/vi/GbhISyq_xl4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-18 04:58:43+00:00
306,'Oli L2 BMR Myrtle Baritone 1200,2025-05-20T21:20:56Z,ODUFkjCwndg,https://i.ytimg.com/vi/ODUFkjCwndg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-20 21:20:56+00:00
307,'Oli L1SP-BMG-BK Mango Baritone,2025-05-21T04:33:53Z,__RoMIAxDwk,https://i.ytimg.com/vi/__RoMIAxDwk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-21 04:33:53+00:00
308,'Oli Torrefied Spruce Milo L3 TTSML 1275,2025-05-30T19:46:20Z,lUTWoQr7iUg,https://i.ytimg.com/vi/lUTWoQr7iUg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-30 19:46:20+00:00
309,'Oli L2 CRW Redwood Walnut Concert 1225,2025-05-31T03:52:45Z,fF1euBWryAs,https://i.ytimg.com/vi/fF1euBWryAs/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-31 03:52:45+00:00
310,'Oli X2 BCRBW S 1142 Cedar Black & White Rosewood Baritone,2025-05-31T08:18:42Z,NoGTiNc-hAM,https://i.ytimg.com/vi/NoGTiNc-hAM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-31 08:18:42+00:00
311,'Oli Cedar Milo L3 Limited Edition Tenor,2025-05-31T19:48:25Z,U_atB4KSaY8,https://i.ytimg.com/vi/U_atB4KSaY8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-05-31 19:48:25+00:00
312,'Oli L2 BQM 844 Quilted Maple Baritone,2025-06-01T03:10:18Z,-8DAEx3BU8g,https://i.ytimg.com/vi/-8DAEx3BU8g/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-06-01 03:10:18+00:00
313,'Oli L3 Honeycomb Tenor Torrefied Spruce Ebony,2025-06-01T03:18:15Z,03s7LIKWPLA,https://i.ytimg.com/vi/03s7LIKWPLA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-06-01 03:18:15+00:00
