id,my id,name,position,video_title,video_id,temp_title
14,13,L1 Mango Tenor,14,'Oli L1 Mango Tenor,XByuCDF8o0w,L1 Mango Tenor
15,14,L1 Mango Tenor Satin,10,'Oli L1 Mango Tenor Satin,Soq6E4n5itM,L1 Mango Tenor Satin
15,14,L1 Mango Tenor Satin,15,'Oli L1 Mango Tenor Satin,loV_awbwQUw,L1 Mango Tenor Satin
16,15,L2 Mango Baritone,16,'Oli L2 Mango Baritone,s1FzFA5sE6s,L2 Mango Baritone
17,16,L2 Mango Tenor,17,'Oli L2 Mango Tenor,7-ng4od9E60,L2 Mango Tenor
17,16,L2 Mango Tenor,225,'Oli L2 Mango Tenor,GG-4-RpFUOA,L2 Mango Tenor
18,17,"Koa Tenor ""Loulu"" 0146",18,"'Oli Koa Tenor ""Loulu"" 0146",mvHvi-3nnu4,"Koa Tenor ""Loulu"" 0146"
19,18,"Koa Tenor ""Uhi"" 0076",19,"'Oli Koa Tenor ""Uhi"" 0076",tldcsOZN74A,"Koa Tenor ""Uhi"" 0076"
20,19,"Koa Tenor ""Loulu"" 0117",20,"'Oli Koa Tenor ""Loulu"" 0117",SGuTHydddz8,"Koa Tenor ""Loulu"" 0117"
21,20,Koa Tenor Uhi 0147,21,'Oli Koa Tenor Uhi 0147,HVqXU0gfEyY,Koa Tenor Uhi 0147
22,21,"Koa Tenor ""Loulu"" 150 w High G",22,"'Oli Koa Tenor ""Loulu"" 150 w High G",90WJ5B2io90,"Koa Tenor ""Loulu"" 150 w High G"
24,22,L2 Spruce Ebony Baritone,24,'Oli L2 Spruce Ebony Baritone,R5cMlwokGlg,L2 Spruce Ebony Baritone
25,23,L2 Spruce Top Ebony Tenor,25,'Oli L2 Spruce Top Ebony Tenor,VrNGaAiNwE4,L2 Spruce Top Ebony Tenor
26,24,Spruce Maple Tenor,26,'Oli Spruce Maple Tenor,xEF2M4HKBRc,Spruce Maple Tenor
27,25,Spruce Quilted Maple Sunburst Tenor,27,'Oli Spruce Quilted Maple Sunburst Tenor,ygsknEQj5NI,Spruce Quilted Maple Sunburst Tenor
28,26,L1 Concert Mango,28,'Oli L1 Concert Mango,SITcQvzucKo,L1 Concert Mango
29,27,L1 Acacia Concert,29,'Oli L1 Acacia Concert,ZrJQeXvp4HE,L1 Acacia Concert
30,28,Quilted Maple Sunburst Tenor,30,'Oli Quilted Maple Sunburst Tenor,HNenXmQh9Wg,Quilted Maple Sunburst Tenor
31,29,L2 Cedar Ebony Tenor,31,'Oli L2 Cedar Ebony Tenor,ht5mFeLnanM,L2 Cedar Ebony Tenor
32,30,L2 Cedar Rosewood Baritone,32,'Oli L2 Cedar Rosewood Baritone,qgPeQYPmIdY,L2 Cedar Rosewood Baritone
33,31,L2 Cedar Rosewood Tenor,33,'Oli L2 Cedar Rosewood Tenor,bAUpLxDCNV8,L2 Cedar Rosewood Tenor
34,32,L2 Flame Maple Tenor,34,'Oli L2 Flame Maple Tenor,wdNBvGFFY9w,L2 Flame Maple Tenor
35,33,Spruce Rosewood Tenor,35,'Oli Spruce Rosewood Tenor,F0hxa4dcVm4,Spruce Rosewood Tenor
36,34,"Koa Baritone ""Uhi""",36,"'Oli Koa Baritone ""Uhi""",hX22sy42QD8,"Koa Baritone ""Uhi"""
37,35,L2 TSE Spruce Ebony Tenor,37,'Oli L2 TSE Spruce Ebony Tenor,4kGV1Ba9NGc,L2 TSE Spruce Ebony Tenor
38,36,Cedar Rosewood Tenor L2 TCR,38,'Oli Cedar Rosewood Tenor L2 TCR,A6ZZwmIQRTw,Cedar Rosewood Tenor L2 TCR
39,37,L2 BCE Cedar Ebony Baritone,39,'Oli L2 BCE Cedar Ebony Baritone,K30riOSznUE,L2 BCE Cedar Ebony Baritone
41,38,L1 CAS Satin Acacia Tenor,41,'Oli L1 CAS Satin Acacia Tenor,PCZN5j1CQoM,L1 CAS Satin Acacia Tenor
42,39,L1 TAS Satin Acacia Tenor,,,,
43,40,L1 CMGS Satin Mango Concert,43,'Oli L1 CMGS Satin Mango Concert,GFjqsXCJmkE,L1 CMGS Satin Mango Concert
44,41,Mastergrade Koa Tenor 157,44,'Oli Mastergrade Koa Tenor 157,AMrBm7gwL9A,Mastergrade Koa Tenor 157
45,42,Mastergrade Koa Tenor 115,45,'Oli Mastergrade Koa Tenor 115,oBssHayGSkY,Mastergrade Koa Tenor 115
47,43,Spruce Rosewood Tenor L2-TSR,47,'Oli Spruce Rosewood Tenor L2-TSR,B4LUZiLLEfc,Spruce Rosewood Tenor L2-TSR
48,44,Cedar Rosewood Tenor w High G,48,'Oli Cedar Rosewood Tenor w High G,kIgjZQwzU_Q,Cedar Rosewood Tenor w High G
49,45,Cedar Rosewood Concert,49,'Oli Cedar Rosewood Concert,9ie6JcRcsEM,Cedar Rosewood Concert
51,46,Koa Tenor,51,'Oli Koa Tenor,NSfC9a594qk,Koa Tenor
52,47,L1 TA Acacia Tenor Gloss,52,'Oli L1 TA Acacia Tenor Gloss,JZZWiAJoqtE,L1 TA Acacia Tenor Gloss
53,48,Mastergrade Koa Tenor L2 TK 155,53,'Oli Mastergrade Koa Tenor L2 TK 155,mLfkAzdJb7Q,Mastergrade Koa Tenor L2 TK 155
54,49,L2 TK Mastergrade Koa Tenor 161,54,'Oli L2 TK Mastergrade Koa Tenor 161,NIpeJ9yIEpY,L2 TK Mastergrade Koa Tenor 161
55,50,L2 Mango Concert,55,'Oli L2 Mango Concert,hRSEitMRsrY,L2 Mango Concert
57,51,"L2 Koa Baritone ""Uhi"" 261",57,"'Oli L2 Koa Baritone ""Uhi"" 261",_vCUfMGJEA4,"L2 Koa Baritone ""Uhi"" 261"
58,52,Baritone Cedar Acacia L2 BCA,58,'Oli Baritone Cedar Acacia L2 BCA,0dzwp9R6F3k,Baritone Cedar Acacia L2 BCA
61,53,"L2 Koa Baritone ""Loulu"" 335",61,"'Oli L2 Koa Baritone ""Loulu"" 335",pxZ1atAoOFA,"L2 Koa Baritone ""Loulu"" 335"
62,54,L2 Spruce Rosewood Baritone,62,'Oli L2 Spruce Rosewood Baritone,eCu7Rgt7iWg,L2 Spruce Rosewood Baritone
63,55,Spruce Ebony Concert L2-CSE,63,'Oli Spruce Ebony Concert L2-CSE,-RtOCwJexIU,Spruce Ebony Concert L2-CSE
64,56,L2 CK Concert Koa,64,'Oli L2 CK Concert Koa,3KpJB2KERv0,L2 CK Concert Koa
66,57,L2 CSR Concert Spruce Rosewood,66,'Oli L2 CSR Concert Spruce Rosewood,Uwr5wQ-eM1M,L2 CSR Concert Spruce Rosewood
67,58,L2 BK Baritone Koa,67,'Oli L2 BK Baritone Koa,QSUmb8FhdPs,L2 BK Baritone Koa
68,59,Koa Baritone L2 BK Laolu,68,'Oli Koa Baritone L2 BK Laolu,xpv9ZTFoo_M,Koa Baritone L2 BK Laolu
69,60,"L2 TK Koa tenor ""Laolu"" 159 w Mika",69,"'Oli L2 TK Koa tenor ""Laolu"" 159 w Mika",cvHYTJAjhP4,"L2 TK Koa tenor ""Laolu"" 159 w Mika"
70,61,L2 TK Uhi 157 High G w Mika,70,'Oli L2 TK Uhi 157 High G w Mika,487oFyXPKzc,L2 TK Uhi 157 High G w Mika
71,62,L2 CK Luolu 374,71,'Oli L2 CK Luolu 374,Szh9zXfRWYY,L2 CK Luolu 374
72,63,L2 BSE Baritone Spruce Ebony w Mika,72,'Oli L2 BSE Baritone Spruce Ebony w Mika,lG8kVrAajv0,L2 BSE Baritone Spruce Ebony w Mika
73,64,L2 CSR Spruce Rosewood Concert w Mika,73,'Oli L2 CSR Spruce Rosewood Concert w Mika,YVEQGYUnoQc,L2 CSR Spruce Rosewood Concert w Mika
74,65,L2 CCA Cedar Acacia Concert w Mika,74,'Oli L2 CCA Cedar Acacia Concert w Mika,wl1SpoujiRM,L2 CCA Cedar Acacia Concert w Mika
75,66,L2 CCE Cedar Ebony Concert w Mika,75,'Oli L2 CCE Cedar Ebony Concert w Mika,6n5BTsW2Nfc,L2 CCE Cedar Ebony Concert w Mika
77,67,L2 TSCA Slimline Tenor,77,'Oli L2 TSCA Slimline Tenor,AoJaXCLwkMY,L2 TSCA Slimline Tenor
78,68,L2 BK Uhi 324,78,'Oli L2 BK Uhi 324,eyggDk_gSo4,L2 BK Uhi 324
79,69,L2 BK Laolu 328,79,'Oli L2 BK Laolu 328,z-F01J4eDuQ,L2 BK Laolu 328
80,70,Concert Spruce Ebony L2 CSE sample w Low G,80,'Oli Concert Spruce Ebony L2 CSE sample w Low G,w6HI3kLzZVI,Concert Spruce Ebony L2 CSE sample w Low G
81,71,Concert Koa L2 CK 370,81,'Oli Concert Koa L2 CK 370,Glz0DSQiTQw,Concert Koa L2 CK 370
82,72,L2-BCE Baritone Cedar Ebony V2,82,'Oli L2-BCE Baritone Cedar Ebony V2,wH6khWtmCq8,L2-BCE Baritone Cedar Ebony V2
83,73,L2 TSCR Slim Tenor Cedar Rosewood,83,'Oli L2 TSCR Slim Tenor Cedar Rosewood,wg8sKv3ZbOg,L2 TSCR Slim Tenor Cedar Rosewood
84,74,L2-BCA Cedar Acacia Baritone V2,84,'Oli L2-BCA Cedar Acacia Baritone V2,CFPprogW2-M,L2-BCA Cedar Acacia Baritone V2
85,75,L1SP TA Spruce Top Acacia Tenor,85,'Oli L1SP TA Spruce Top Acacia Tenor,b6DkAEx4_Qk,L1SP TA Spruce Top Acacia Tenor
86,76,L1SP BA Spruce top Acacia Baritone,86,'Oli L1SP BA Spruce top Acacia Baritone,-mvYNLFPa0w,L1SP BA Spruce top Acacia Baritone
87,77,L2 TCA Monstera Tenor Cedar Top Acacia,87,'Oli L2 TCA Monstera Tenor Cedar Top Acacia,rLgcHFQnzVY,L2 TCA Monstera Tenor Cedar Top Acacia
88,78,L2 TCR V2 Cedar Rosewood Tenor,88,'Oli L2 TCR V2 Cedar Rosewood Tenor,4sOurwVPwX4,L2 TCR V2 Cedar Rosewood Tenor
89,79,Mastegrade Koa Baritone L2-BK 255,89,'Oli Mastegrade Koa Baritone L2-BK 255,ox0FrtcInNU,Mastegrade Koa Baritone L2-BK 255
90,80,L2 CK 373,90,'Oli L2 CK 373,26MtDz5l63s,L2 CK 373
91,81,L2 BSE V2 Spruce Macassar Ebony Baritone,91,'Oli L2 BSE V2 Spruce Macassar Ebony Baritone,bp-rjwVo5nY,L2 BSE V2 Spruce Macassar Ebony Baritone
92,82,L2 TPCA Tenor Pineapple Cedar Acacia Prototype,92,'Oli L2 TPCA Tenor Pineapple Cedar Acacia Prototype,zxx7lMkftKM,L2 TPCA Tenor Pineapple Cedar Acacia Prototype
93,83,L2 BCE V2 Cedar Maccasar Ebony Baritone,93,'Oli L2 BCE V2 Cedar Maccasar Ebony Baritone,TuSjuqhjym0,L2 BCE V2 Cedar Maccasar Ebony Baritone
94,84,L2 BSR V2 Spruce Rosewood Baritone,94,'Oli L2 BSR V2 Spruce Rosewood Baritone,pBMLOLj9UiE,L2 BSR V2 Spruce Rosewood Baritone
96,85,L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,96,'Oli L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,_r1pER-Z2RU,L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set
97,86,L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,97,'Oli L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,t3ykbRXzvwU,L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set
98,87,L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,98,'Oli L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,cQnLbXT1k9g,L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set
99,88,L1SP TA w Uke Logic HT Low G,99,'Oli L1SP TA w Uke Logic HT Low G,bH4FSkCSCf0,L1SP TA w Uke Logic HT Low G
100,89,L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,100,'Oli L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,15YnTFJL82M,L2 TCAS Cedar Acacia Monstera Tenor Satin Finish
101,90,L2 TMG V2 Mango Tenor,101,'Oli L2 TMG V2 Mango Tenor,Vh1WK7Lh6Do,L2 TMG V2 Mango Tenor
102,91,L2 BCAS Baritone Cedar Acacia Satin,102,'Oli L2 BCAS Baritone Cedar Acacia Satin,gydjD5VKZGU,L2 BCAS Baritone Cedar Acacia Satin
103,92,L2 CCAS Concert Cedar Acacia Satin,103,'Oli L2 CCAS Concert Cedar Acacia Satin,vfIHtDjlbT8,L2 CCAS Concert Cedar Acacia Satin
104,93,L2 TSR v2 Spruce Rosewood Tenor,104,'Oli L2 TSR v2 Spruce Rosewood Tenor,ARPyhkifASw,L2 TSR v2 Spruce Rosewood Tenor
105,94,L2 BRR 642 Redwood Rosewood,105,'Oli L2 BRR 642 Redwood Rosewood,Md7Cl_Tb4P4,L2 BRR 642 Redwood Rosewood
107,95,L2 TRR 594,107,'Oli L2 TRR 594,I6HCC64-5Cg,L2 TRR 594
108,96,L2 TRR 592,108,'Oli L2 TRR 592,DLnxyFUJuNU,L2 TRR 592
109,97,L2 TRR 582,109,'Oli L2 TRR 582,kDCSRi57Kkc,L2 TRR 582
110,98,L2 TRR 595,110,'Oli L2 TRR 595,f0657LmlSf0,L2 TRR 595
111,99,l2 TRR 588,111,'Oli l2 TRR 588,ZCm3gfyWhZw,l2 TRR 588
112,100,L2 TRR 587,112,'Oli L2 TRR 587,vfFOc-Z_Rhg,L2 TRR 587
115,101,L2 BK 271 Koa Baritone,115,'Oli L2 BK 271 Koa Baritone,di9KR6mFCNU,L2 BK 271 Koa Baritone
116,102,L2 TK 673 Koa Tenor,116,'Oli L2 TK 673 Koa Tenor,zGX37Krcjvc,L2 TK 673 Koa Tenor
117,103,Mango Pineapple Tenor Prototype,117,'Oli Mango Pineapple Tenor Prototype,y2IO3mtZDHs,Mango Pineapple Tenor Prototype
118,104,Redwood Rosewood Baritone L2 BRR 606,118,'Oli Redwood Rosewood Baritone L2 BRR 606,bVADBnIbcrc,Redwood Rosewood Baritone L2 BRR 606
119,105,L2 TRR 591,119,'Oli L2 TRR 591,XAjagra4JBM,L2 TRR 591
120,106,L1-TMG v2 Mango Tenor,120,'Oli L1-TMG v2 Mango Tenor,W-WZyw89dOg,L1-TMG v2 Mango Tenor
121,107,L1-TA v2 Acacia Tenor,121,'Oli L1-TA v2 Acacia Tenor,2HuYmkfbmxo,L1-TA v2 Acacia Tenor
122,108,L1 TMGS v2 Mango Tenor Satin,122,'Oli L1 TMGS v2 Mango Tenor Satin,mSzbaVdqEUg,L1 TMGS v2 Mango Tenor Satin
123,109,Oli L1 TAS v2 Acacia Tenor Satin,123,Oli L1 TAS v2 Acacia Tenor Satin,hTiMM-sD5U0,Oli L1 TAS v2 Acacia Tenor Satin
126,110,L2 TTSMR Torrefied Spruce Myrtle Tenor,126,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor,gATbdN6qPuo,L2 TTSMR Torrefied Spruce Myrtle Tenor
128,111,L2 BTSMR Torrefied Spruce Myrtle Baritone,128,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone,6OASXiX870I,L2 BTSMR Torrefied Spruce Myrtle Baritone
129,112,L2-BMR Myrtle Baritone,129,'Oli L2-BMR Myrtle Baritone,Mebs3MDnzOY,L2-BMR Myrtle Baritone
129,112,L2-BMR Myrtle Baritone,156,'Oli L2-BMR Myrtle Baritone,3U8nR7XUqK4,L2-BMR Myrtle Baritone
130,113,L2-BSFM Spruce Top Flame Maple Baritone,130,'Oli L2-BSFM Spruce Top Flame Maple Baritone,xKluQpe_nFk,L2-BSFM Spruce Top Flame Maple Baritone
131,114,L2-BRR Redwood Rosewood Baritone,131,'Oli L2-BRR Redwood Rosewood Baritone,f67SM7I5oYg,L2-BRR Redwood Rosewood Baritone
131,114,L2-BRR Redwood Rosewood Baritone,154,'Oli L2-BRR Redwood Rosewood Baritone,kw116fM159g,L2-BRR Redwood Rosewood Baritone
132,115,L2-TSFM V3 Spruce Flame Maple Mandala Tenor,132,'Oli L2-TSFM V3 Spruce Flame Maple Mandala Tenor,ad_roeny5h8,L2-TSFM V3 Spruce Flame Maple Mandala Tenor
133,116,L1 TSMU Spruce top Merbau Tenor,133,'Oli L1 TSMU Spruce top Merbau Tenor,3Og2_nBuHUs,L1 TSMU Spruce top Merbau Tenor
134,117,L2 CTSR Torrefied Spruce Rosewood Concert,134,'Oli L2 CTSR Torrefied Spruce Rosewood Concert,Ar6JmJ9HBP8,L2 CTSR Torrefied Spruce Rosewood Concert
135,118,L2 BTSR Torrefied Spruce Rosewood Baritone,135,'Oli L2 BTSR Torrefied Spruce Rosewood Baritone,x9ZNIy75QqI,L2 BTSR Torrefied Spruce Rosewood Baritone
137,119,L1-BA Acacia Baritone,137,'Oli L1-BA Acacia Baritone,alB_BPTYCeI,L1-BA Acacia Baritone
138,120,L1-BMGS Baritone Mango Satin,138,'Oli L1-BMGS Baritone Mango Satin,qtIlSqUWQmM,L1-BMGS Baritone Mango Satin
139,121,L1-BMG Baritone Mango Gloss,139,'Oli L1-BMG Baritone Mango Gloss,NW4n7Afwym0,L1-BMG Baritone Mango Gloss
140,122,L2-BCW Cedar Walnut Baritone,,,,
141,123,L2-BSR v3 Spruce Rosewood Baritone,141,'Oli L2-BSR v3 Spruce Rosewood Baritone,Z9w9GMqXe5M,L2-BSR v3 Spruce Rosewood Baritone
142,124,L2-BCM Curly Maple Baritone,142,'Oli L2-BCM Curly Maple Baritone,UPjhv7yQP2k,L2-BCM Curly Maple Baritone
143,125,L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,143,'Oli L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,-QxAxACwwPI,L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone
144,126,L2 BMGS-LE Spalted Mango Baritone,144,'Oli L2 BMGS-LE Spalted Mango Baritone,QlInCin8PIg,L2 BMGS-LE Spalted Mango Baritone
145,127,L2 TMGS Spalted Mango Tenor,145,'Oli L2 TMGS Spalted Mango Tenor,Le_QVb82fKw,L2 TMGS Spalted Mango Tenor
146,128,L2-CMG-SP Spalted Mango Concert,146,'Oli L2-CMG-SP Spalted Mango Concert,74M5f2W8iBo,L2-CMG-SP Spalted Mango Concert
147,129,L2 TCE V3 Cedar Top Macassar Ebony Tenor,147,'Oli L2 TCE V3 Cedar Top Macassar Ebony Tenor,EkK-cy3vWPg,L2 TCE V3 Cedar Top Macassar Ebony Tenor
148,130,L2-TCW Cedar Walnut Tenor,148,'Oli L2-TCW Cedar Walnut Tenor,EBTd6lsuR0A,L2-TCW Cedar Walnut Tenor
149,131,L1 CCWU-S Cedar Weru Concert,149,'Oli L1 CCWU-S Cedar Weru Concert,zMuo6U9QGJQ,L1 CCWU-S Cedar Weru Concert
150,132,L2 CCR Curly Redwood & Figured Rosewood Concert,150,'Oli L2 CCR Curly Redwood & Figured Rosewood Concert,-A5Yw9nPdr0,L2 CCR Curly Redwood & Figured Rosewood Concert
151,133,L2 CTSMR Torrefied Spruce Myrtle Concert,151,'Oli L2 CTSMR Torrefied Spruce Myrtle Concert,uhl_xaJSziY,L2 CTSMR Torrefied Spruce Myrtle Concert
152,134,L2-CSFM Spruce Maple Concert,152,'Oli L2-CSFM Spruce Maple Concert,LTzd_qjCqIY,L2-CSFM Spruce Maple Concert
153,135,L1-BSMU Spruce Merbau Baritone,153,'Oli L1-BSMU Spruce Merbau Baritone,SSdVw7I5FaI,L1-BSMU Spruce Merbau Baritone
154,136,L2-BRR Redwood Rosewood Baritone,131,'Oli L2-BRR Redwood Rosewood Baritone,f67SM7I5oYg,L2-BRR Redwood Rosewood Baritone
154,136,L2-BRR Redwood Rosewood Baritone,154,'Oli L2-BRR Redwood Rosewood Baritone,kw116fM159g,L2-BRR Redwood Rosewood Baritone
,137,154.2 L2-BRR Redwood Rosewood Baritone 644,,,,
,138,154.3 L2-BRR Redwood Rosewood Baritone 654,,,,
155,139,L2-BK Koa Baritone,155,'Oli L2-BK Koa Baritone,r_boSxcGVhs,L2-BK Koa Baritone
156,140,L2-BMR Myrtle Baritone,129,'Oli L2-BMR Myrtle Baritone,Mebs3MDnzOY,L2-BMR Myrtle Baritone
156,140,L2-BMR Myrtle Baritone,156,'Oli L2-BMR Myrtle Baritone,3U8nR7XUqK4,L2-BMR Myrtle Baritone
157,141,L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,157,'Oli L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,JMqVqak69jU,L2-BTSMR 690 Torrefied Spruce Myrtle Baritone
158,142,L2-TK Koa Tenor,158,'Oli L2-TK Koa Tenor,EbClk1JSk9U,L2-TK Koa Tenor
159,143,L2-TMR Myrtle Tenor,159,'Oli L2-TMR Myrtle Tenor,tg6itUM1rGo,L2-TMR Myrtle Tenor
160,144,L2-TTSMR Torrefied Spruce Myrtle Tenor,160,'Oli L2-TTSMR Torrefied Spruce Myrtle Tenor,xMqPRcZ_3iY,L2-TTSMR Torrefied Spruce Myrtle Tenor
161,145,L2-TSFM Spruce Maple Tenor,161,'Oli L2-TSFM Spruce Maple Tenor,2cXE8fURmhw,L2-TSFM Spruce Maple Tenor
162,146,L2-TRR Redwood Rosewood Tenor,162,'Oli L2-TRR Redwood Rosewood Tenor,znrZRv_AvsM,L2-TRR Redwood Rosewood Tenor
163,147,L2 CCW Cedar Walnut Concert,163,'Oli L2 CCW Cedar Walnut Concert,7CBLztOz62E,L2 CCW Cedar Walnut Concert
,148,163.2 L2 CCW Cedar Walnut Concert,,,,
165,149,L1-BSW Baritone Spruce Weru,165,'Oli L1-BSW Baritone Spruce Weru,Jvikcb71dCg,L1-BSW Baritone Spruce Weru
166,150,L1 TSW Spruce Weru Tenor,166,'Oli L1 TSW Spruce Weru Tenor,Op5hUHmjFWM,L1 TSW Spruce Weru Tenor
167,151,L1 BCAS Cedar Acacia Baritone,167,'Oli L1 BCAS Cedar Acacia Baritone,0gdItaqeLkk,L1 BCAS Cedar Acacia Baritone
168,152,L2 TTSMR Torrefied Spruce Myrtle 668,168,'Oli L2 TTSMR Torrefied Spruce Myrtle 668,sfRTZjOJt9Q,L2 TTSMR Torrefied Spruce Myrtle 668
169,153,L2 BTSMR Torrefied Spruce Myrtle Baritone 696,169,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone 696,31EdPJtmVPU,L2 BTSMR Torrefied Spruce Myrtle Baritone 696
170,154,L2 BK 236 Baritone Koa,170,'Oli L2 BK 236 Baritone Koa,Chp2cwjW1v0,L2 BK 236 Baritone Koa
171,155,Koa Tenor L2-TK 722,171,'Oli Koa Tenor L2-TK 722,MIcsswpxyHA,Koa Tenor L2-TK 722
172,156,L2 CSR,172,'Oli L2 CSR,AQo_zqJEOUQ,L2 CSR
173,157,Spruce Ebony Tenor L2 TSE,173,'Oli Spruce Ebony Tenor L2 TSE,rqkz_lvH1bU,Spruce Ebony Tenor L2 TSE
174,158,L2 TCA Cedar Acacia Tenor w Acacia faceplate,174,'Oli L2 TCA Cedar Acacia Tenor w Acacia faceplate,jXyTTBsQWN8,L2 TCA Cedar Acacia Tenor w Acacia faceplate
175,159,L2 BTSMR 691,175,'Oli L2 BTSMR 691,SnmXw7vWy7I,L2 BTSMR 691
176,160,L2-CRR 752 Redwood Rosewood Concert,176,'Oli L2-CRR 752 Redwood Rosewood Concert,DLT2brKbUhc,L2-CRR 752 Redwood Rosewood Concert
177,161,L2 CTSMR 677 Concert Torrefied Spruce Myrtle,177,'Oli L2 CTSMR 677 Concert Torrefied Spruce Myrtle,Eo7lLaX_ITM,L2 CTSMR 677 Concert Torrefied Spruce Myrtle
178,162,L2-TFM-BR 766 Spruce Maple Tenor,178,'Oli L2-TFM-BR 766 Spruce Maple Tenor,82C8m9g-bUU,L2-TFM-BR 766 Spruce Maple Tenor
179,163,L1 BAS Acacia Baritone,179,'Oli L1 BAS Acacia Baritone,0w5Fdm27YEk,L1 BAS Acacia Baritone
180,164,L2-BSFM-BR Spruce Flame Maple Baritone,180,'Oli L2-BSFM-BR Spruce Flame Maple Baritone,MaHcDDrlE7I,L2-BSFM-BR Spruce Flame Maple Baritone
181,165,L2-BSE-SB Sunburst Spruce Ebony Baritone,181,'Oli L2-BSE-SB Sunburst Spruce Ebony Baritone,b96nfKXYWdM,L2-BSE-SB Sunburst Spruce Ebony Baritone
182,166,L2-BCR Cedar Rosewood Baritone,182,'Oli L2-BCR Cedar Rosewood Baritone,N45fxH4AR9E,L2-BCR Cedar Rosewood Baritone
183,167,L2-BSE Spruce Ebony Baritone,183,'Oli L2-BSE Spruce Ebony Baritone,r1zpsaNpI1g,L2-BSE Spruce Ebony Baritone
184,168,L2-BTSR Torrefied Spruce Rosewood Baritone,184,'Oli L2-BTSR Torrefied Spruce Rosewood Baritone,O3ZyEqrBR1M,L2-BTSR Torrefied Spruce Rosewood Baritone
185,169,L2-CCR Cedar Rosewood Concert,185,'Oli L2-CCR Cedar Rosewood Concert,aCvguWK34vw,L2-CCR Cedar Rosewood Concert
186,170,L2-CSR Spruce Rosewood Concert,186,'Oli L2-CSR Spruce Rosewood Concert,BEaIK6AwPz0,L2-CSR Spruce Rosewood Concert
187,171,L1 CSWU Spruce Weru Concert,187,'Oli L1 CSWU Spruce Weru Concert,L0YRkrz3p_Y,L1 CSWU Spruce Weru Concert
188,172,L1-CSMU Spruce Top Merbau Concert,188,'Oli L1-CSMU Spruce Top Merbau Concert,OMjMfnA9_VE,L1-CSMU Spruce Top Merbau Concert
,173,'Oli 2025 Preview & Sample w Corey,,,,
191,174,L1-TA Acacia Gloss Tenor (2025),191,'Oli L1-TA Acacia Gloss Tenor (2025),JA81lCDvauE,L1-TA Acacia Gloss Tenor (2025)
